Role,GeneSymbol,PXD,SampleGroup,SampleGroupID,RowLabel,BiologicalMaterial,GeneLevelAuditStatus,IdentificationDetected,RegulatorBaseAccession,RegulatorDisplayName,RoleEntryOrder,Category,CategoryZh,CategoryEn,ComparisonRowOrder,WholeProteomeDisplayRowOrder,RowLabelEn,RelativeKlaPercentile,DetectedSampleCount,QuantSampleCount,DetectedSampleFraction,MedianLog2SignalDetected,MeasurementLevel,QuantField,SourceFile,QuantificationAvailable,QuantState
Eraser,HDAC7,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q8WUI4,HDAC7,25,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,63.6459091622775,2,2,1,15.3375233808297,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Eraser,HDAC8,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q8N6T7,SIRT6,34,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT7,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC1,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q13547,HDAC1,36,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,92.9825218744201,2,2,1,18.1729434056891,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q92769,HDAC2,37,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,14.594127806563,1,2,0.5,13.6226238408115,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC3,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,O15379,HDAC3,38,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC8,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC6,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9UBN7,HDAC6,40,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC10,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,PARK7,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q99497,PARK7,42,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,54.6761479610043,2,2,1,14.8166840629255,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,BRD4,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,O60885,BRD4,43,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,75.4917284003483,2,2,1,16.1514398729517,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,BRD9,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9H8M2,BRD9,44,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Reader,CDYL,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q9Y232,CDYL,45,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,82.5789691545697,2,2,1,16.7046021579835,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,DPF2,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q92785,DPF2,46,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,75.1220399948615,2,2,1,16.1228453199738,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,MLLT3,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,P42568,MLLT3,47,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Reader,SMARCA4,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,P51532,SMARCA4,48,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Reader,TRIM33,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,TRUE,Q9UPN9,TRIM33,49,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,37.7652228835696,2,2,1,13.977772198573,Kla_site,MaxQuant site Intensity,data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,YEATS2,PXD028737,HMC3,PXD028737__HMC3,HMC3 · PXD028737,human microglial cell line,逐蛋白可审计,FALSE,Q9ULM3,YEATS2,50,normal_cells,正常细胞系,normal cell lines,24,24,HMC3 cells (normoxia and hypoxia) · PXD028737,0,0,2,0,,"","","",TRUE,定量样本中未检出
Writer,AARS1,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,P49588,AARS1,1,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS1,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,P49588,AARS1,1,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,CREBBP,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92793,CREBBP,5,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,33.5736354273944,1,1,1,15.220416117829,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,CREBBP,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92793,CREBBP,5,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,2,6,0.333333333333333,13.0261121323412,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer,CSRP2BP,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,CSRP2BP,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,EP300,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q09472,EP300,8,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,63.2852729145211,1,1,1,16.947614110318,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,EP300,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q09472,EP300,8,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ESCO2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ESCO2,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9UKN8,GTF3C4,10,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,80.7929969104016,1,1,1,18.2412709708796,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,GTF3C4,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9UKN8,GTF3C4,10,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,52.7884273037892,5,6,0.833333333333333,15.8977509367248,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer,HAT1,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,O14929,HAT1,11,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,72.605561277034,1,1,1,17.6036480756484,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,HAT1,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,O14929,HAT1,11,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,1,6,0.166666666666667,14.2280670910827,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer,KAT2A,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2A,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92831,KAT2B,13,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92831,KAT2B,13,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92993,KAT5,14,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92993,KAT5,14,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6A,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92794,KAT6A,15,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,4.68589083419156,1,1,1,13.1198327511028,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KAT6A,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q92794,KAT6A,15,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,O95251,KAT7,17,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,O95251,KAT7,17,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,43.456635716001,6,6,1,14.3569662540235,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer,KAT8,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9H7Z6,KAT8,18,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,39.3923789907312,1,1,1,15.5692029259513,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KAT8,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9H7Z6,KAT8,18,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,2,6,0.333333333333333,12.1871443245175,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer,KRT18,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P05783,KRT18,19,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,6.69412976313079,1,1,1,13.347898144596,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KRT18,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P05783,KRT18,19,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,95.3994794458708,6,6,1,18.7476687477968,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer,NAA10,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P41227,NAA10,20,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,7.92996910401648,1,1,1,13.4563800856102,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,NAA10,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,P41227,NAA10,20,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,O75607,NPM3,21,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,O75607,NPM3,21,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC4,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P56524,HDAC4,22,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,1,1,1,10.8386524346501,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC4,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,P56524,HDAC4,22,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC5,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9UQL6,HDAC5,23,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,26.4675592173018,1,1,1,14.7506023179592,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
