BaseAccession,GeneSymbolAudit,ProteinNameAudit,ReviewedStatus,GeneSymbolAuditSource,AnnotationMappingSource,In_normal_tissue,In_cancer_tissue,In_cancer_cells,In_normal_cells,Region
Q99828,CIB1,Calcium and integrin-binding protein 1 (CIB) (Calcium- and integrin-binding protein) (CIBP) (Calmyrin) (DNA-PKcs-interacting protein) (Kinase-interacting protein) (KIP) (SNK-interacting protein 2-28) (SIP2-28),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q99873,PRMT1,Protein arginine N-methyltransferase 1 (EC 2.1.1.319) (Histone-arginine N-methyltransferase PRMT1) (Interferon receptor 1-bound protein 4),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q99986,VRK1,Serine/threonine-protein kinase VRK1 (EC 2.7.11.1) (Vaccinia-related kinase 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BQ15,NABP2,SOSS complex subunit B1 (Nucleic acid-binding protein 2) (Oligonucleotide/oligosaccharide-binding fold-containing protein 2B) (Sensor of single-strand DNA complex subunit B1) (Sensor of ssDNA subunit B1) (SOSS-B1) (Single-stranded DNA-binding protein 1) (hSSB1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BQ50,TREX2,Three prime repair exonuclease 2 (EC 3.1.11.2) (3'-5' exonuclease TREX2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9BQ69,MACROD1,ADP-ribose glycohydrolase MACROD1 (MACRO domain-containing protein 1) (O-acetyl-ADP-ribose deacetylase MACROD1) (EC 3.1.1.106) (Protein LRP16) ([Protein ADP-ribosylaspartate] hydrolase MACROD1) (EC 3.2.2.-) ([Protein ADP-ribosylglutamate] hydrolase MACROD1) (EC 3.2.2.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BQA5,HINFP,Histone H4 transcription factor (Histone nuclear factor P) (HiNF-P) (MBD2-interacting zinc finger protein) (Methyl-CpG-binding protein 2-interacting zinc finger protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
Q9BQP7,MGME1,Mitochondrial genome maintenance exonuclease 1 (EC 3.1.-.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BRQ6,CHCHD6,MICOS complex subunit MIC25 (Coiled-coil-helix cristae morphology protein 1) (Coiled-coil-helix-coiled-coil-helix domain-containing protein 6),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BRT9,GINS4,"DNA replication complex GINS protein SLD5 (GINS complex subunit 4) [Cleaved into: DNA replication complex GINS protein SLD5, N-terminally processed]",reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9BT30,ALKBH7,"RNA demethylase ALKBH7, mitochondrial (EC 1.14.11.-) (Alkylated DNA repair protein alkB homolog 7) (Alpha-ketoglutarate-dependent dioxygenase alkB homolog 7, mitochondrial) (Spermatogenesis cell proliferation-related protein) (Spermatogenesis-associated protein 11) (pre-tRNA N1-methyl adenine demethylase ALKBH7) (pre-tRNA N2-dimethyl guanosine demethylase ALKBH7)",reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BTA9,WAC,WW domain-containing adapter protein with coiled-coil,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BTE7,DCUN1D5,DCN1-like protein 5 (DCNL5) (DCUN1 domain-containing protein 5) (Defective in cullin neddylation protein 1-like protein 5) (Squamous cell carcinoma-related oncogene 5),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BUA3,SPINDOC,Spindlin interactor and repressor of chromatin-binding protein (SPIN1-docking protein) (SPIN-DOC),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BUH6,PAXX,Protein PAXX (Paralog of XRCC4 and XLF) (XRCC4-like small protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BUU2,METTL22,Methyltransferase-like protein 22 (EC 2.1.1.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9BVC4,MLST8,Target of rapamycin complex subunit LST8 (TORC subunit LST8) (G protein beta subunit-like) (Gable) (Protein GbetaL) (Mammalian lethal with SEC13 protein 8) (mLST8),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BVC6,TMEM109,Voltage-gated monoatomic cation channel TMEM109 (Mitsugumin-23) (Mg23) (Transmembrane protein 109),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BVW5,TIPIN,TIMELESS-interacting protein,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9BWK5,CYREN,Cell cycle regulator of non-homologous end joining (Cell cycle regulator of NHEJ) (Modulator of retrovirus infection homolog),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9BX46,RBM24,RNA-binding protein 24 (RNA-binding motif protein 24) (RNA-binding region-containing protein 6),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BX63,BRIP1,Fanconi anemia group J protein (EC 5.6.2.3) (BRCA1-associated C-terminal helicase 1) (BRCA1-interacting protein C-terminal helicase 1) (BRCA1-interacting protein 1) (DNA 5'-3' helicase FANCJ),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q9BXH1,BBC3,"Bcl-2-binding component 3, isoforms 1/2 (JFY-1) (p53 up-regulated modulator of apoptosis)",reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,TRUE,normal_tissue_and_normal_cells_only
Q9BXW9,FANCD2,Fanconi anemia group D2 protein (Protein FACD2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q9BYB4,GNB1L,Guanine nucleotide-binding protein subunit beta-like protein 1 (G protein subunit beta-like protein 1) (DGCRK3) (WD repeat-containing protein 14) (WD40 repeat-containing protein deleted in VCFS) (WDVCF),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BYP7,WNK3,Serine/threonine-protein kinase WNK3 (EC 2.7.11.1) (Protein kinase lysine-deficient 3) (Protein kinase with no lysine 3),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9BYT3,STK33,Serine/threonine-protein kinase 33 (EC 2.7.11.1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BYW2,SETD2,Histone-lysine N-methyltransferase SETD2 (EC 2.1.1.359) (HIF-1) (Huntingtin yeast partner B) (Huntingtin-interacting protein 1) (HIP-1) (Huntingtin-interacting protein B) (Lysine N-methyltransferase 3A) (Protein-lysine N-methyltransferase SETD2) (EC 2.1.1.-) (SET domain-containing protein 2) (hSET2) (p231HBP),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9BZF9,UACA,Uveal autoantigen with coiled-coil domains and ankyrin repeats,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9C0B1,FTO,Alpha-ketoglutarate-dependent dioxygenase FTO (Fat mass and obesity-associated protein) (U6 small nuclear RNA (2'-O-methyladenosine-N(6)-)-demethylase FTO) (EC 1.14.11.-) (U6 small nuclear RNA N(6)-methyladenosine-demethylase FTO) (EC 1.14.11.-) (mRNA (2'-O-methyladenosine-N(6)-)-demethylase FTO) (m6A(m)-demethylase FTO) (EC 1.14.11.-) (mRNA N(6)-methyladenosine demethylase FTO) (EC 1.14.11.53) (tRNA N1-methyl adenine demethylase FTO) (EC 1.14.11.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9C0C2,TNKS1BP1,182 kDa tankyrase-1-binding protein,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9C0J8,WDR33,pre-mRNA 3' end processing protein WDR33 (WD repeat-containing protein 33) (WD repeat-containing protein of 146 kDa),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9GZR2,REXO4,RNA exonuclease 4 (EC 3.1.-.-) (Exonuclease XPMC2) (Prevents mitotic catastrophe 2 protein homolog) (hPMC2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H040,SPRTN,DNA-dependent metalloprotease SPRTN (EC 3.4.24.-) (DNA damage protein targeting VCP) (DVC1) (Protein with SprT-like domain at the N terminus) (Spartan),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9H0W9,BKGD,Beta-keto L-gulonate decarboxylase (BKGD) (EC 4.1.1.34),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H160,ING2,Inhibitor of growth protein 2 (Inhibitor of growth 1-like protein) (ING1Lp) (p32) (p33ING2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9H1E3,NUCKS1,Nuclear ubiquitous casein and cyclin-dependent kinase substrate 1 (P1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H1I8,ASCC2,Activating signal cointegrator 1 complex subunit 2 (ASC-1 complex subunit p100) (Trip4 complex subunit p100),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H2F5,EPC1,Enhancer of polycomb homolog 1,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H2K8,TAOK3,Serine/threonine-protein kinase TAO3 (EC 2.7.11.1) (Cutaneous T-cell lymphoma-associated antigen HD-CL-09) (CTCL-associated antigen HD-CL-09) (Dendritic cell-derived protein kinase) (JNK/SAPK-inhibitory kinase) (Jun kinase-inhibitory kinase) (Kinase from chicken homolog A) (hKFC-A) (Thousand and one amino acid protein 3),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H2X6,HIPK2,Homeodomain-interacting protein kinase 2 (hHIPk2) (EC 2.7.11.1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
Q9H305,CDIP1,Cell death-inducing p53-target protein 1 (Cell death involved p53-target) (Cell death-inducing protein) (LITAF-like protein) (Lipopolysaccharide-induced tumor necrosis factor-alpha-like protein) (Transmembrane protein I1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9H334,FOXP1,Forkhead box protein P1 (Mac-1-regulated forkhead) (MFH),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H3D4,TP63,Tumor protein 63 (p63) (Chronic ulcerative stomatitis protein) (CUSP) (Keratinocyte transcription factor KET) (Transformation-related protein 63) (TP63) (Tumor protein p73-like) (p73L) (p40) (p51),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,FALSE,TRUE,normal_tissue_and_cancer_tissue_and_normal_cells_only
Q9H4A3,WNK1,Serine/threonine-protein kinase WNK1 (EC 2.7.11.1) (Erythrocyte 65 kDa protein) (p65) (Kinase deficient protein) (Protein kinase lysine-deficient 1) (Protein kinase with no lysine 1) (hWNK1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H4L7,SMARCAD1,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A containing DEAD/H box 1 (SMARCAD1) (EC 3.6.4.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H7Z3,NRDE2,Nuclear exosome regulator NRDE2 (Protein NRDE2 homolog),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H8M2,BRD9,Bromodomain-containing protein 9 (Rhabdomyosarcoma antigen MU-RMS-40.8),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H967,WDR76,WD repeat-containing protein 76,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q9H981,ACTR8,Actin-related protein 8 (hArp8) (INO80 complex subunit N),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H993,DCPH1,Damage-control phosphatase 1 (EC 3.1.3.-) (Acidic residue methyltransferase 1) (Damage-control phosphatase ARMT1) (Damage-control phosphatase DUF89) (Protein-glutamate O-methyltransferase) (EC 2.1.1.-) (Sugar phosphate phosphatase DCPH1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H9A7,RMI1,RecQ-mediated genome instability protein 1 (BLM-associated protein of 75 kDa) (BLAP75) (FAAP75),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H9F9,ACTR5,Actin-related protein 5 (hARP5) (Sarcoma antigen NY-SAR-16),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9H9Q4,NHEJ1,Non-homologous end-joining factor 1 (Protein cernunnos) (XRCC4-like factor),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9HAW4,CLSPN,Claspin (hClaspin),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q9HB96,FANCE,Fanconi anemia group E protein (Protein FACE),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q9HBN3,POLL,DNA polymerase (EC 2.7.7.7),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9HCE5,METTL14,N(6)-adenosine-methyltransferase non-catalytic subunit METTL14 (Methyltransferase-like protein 14) (hMETTL14),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9HCI7,MSL2,E3 ubiquitin-protein ligase MSL2 (EC 2.3.2.27) (Male-specific lethal 2-like 1) (MSL2-like 1) (Male-specific lethal-2 homolog) (MSL-2) (Male-specific lethal-2 homolog 1) (RING finger protein 184),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q9HCS7,XAB2,Pre-mRNA-splicing factor SYF1 (Protein HCNP) (XPA-binding protein 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9HCU8,POLD4,DNA polymerase delta subunit 4 (DNA polymerase delta subunit p12),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
Q9NP87,POLM,DNA-directed DNA/RNA polymerase mu (Pol Mu) (EC 2.7.7.7) (Terminal transferase),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NPD8,UBE2T,Ubiquitin-conjugating enzyme E2 T (EC 2.3.2.23) (Cell proliferation-inducing gene 50 protein) (E2 ubiquitin-conjugating enzyme T) (Ubiquitin carrier protein T) (Ubiquitin-protein ligase T),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NPF5,DMAP1,DNA methyltransferase 1-associated protein 1 (DNMAP1) (DNMT1-associated protein 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NPI8,FANCF,Fanconi anemia group F protein (Protein FACF),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,TRUE,normal_tissue_and_normal_cells_only
Q9NQ88,TIGAR,"Fructose-2,6-bisphosphatase TIGAR (EC 3.1.3.46) (TP53-induced glycolysis and apoptosis regulator) (TP53-induced glycolysis regulatory phosphatase)",reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NRC8,SIRT7,NAD-dependent protein deacetylase sirtuin-7 (EC 2.3.1.286) (NAD-dependent protein deacylase sirtuin-7) (EC 2.3.1.-) (Regulatory protein SIR2 homolog 7) (SIR2-like protein 7),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NRD1,FBXO6,F-box only protein 6 (F-box protein that recognizes sugar chains 2) (F-box/G-domain protein 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NRF9,POLE3,DNA polymerase epsilon subunit 3 (Arsenic-transactivated protein) (AsTP) (Chromatin accessibility complex 17 kDa protein) (CHRAC-17) (HuCHRAC17) (DNA polymerase II subunit 3) (DNA polymerase epsilon subunit p17),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NRR5,UBQLN4,Ubiquilin-4 (Ataxin-1 interacting ubiquitin-like protein) (A1Up) (Ataxin-1 ubiquitin-like-interacting protein A1U) (Connexin43-interacting protein of 75 kDa) (CIP75),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NRY2,INIP,SOSS complex subunit C (INTS3- and NABP-interacting protein) (Sensor of single-strand DNA complex subunit C) (Sensor of ssDNA subunit C) (SOSS-C) (Single-stranded DNA-binding protein-interacting protein 1) (SSB-interacting protein 1) (hSSBIP1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NRZ9,HELLS,Lymphoid-specific helicase (LSH) (EC 3.6.4.-) (Proliferation-associated SNF2-like protein) (SWI/SNF2-related matrix-associated actin-dependent regulator of chromatin subfamily A member 6) (SMARCA6),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NS56,TOPORS,E3 ubiquitin-protein ligase Topors (EC 2.3.2.27) (RING-type E3 ubiquitin transferase Topors) (SUMO1-protein E3 ligase Topors) (Topoisomerase I-binding RING finger protein) (Topoisomerase I-binding arginine/serine-rich protein) (Tumor suppressor p53-binding protein 3) (p53-binding protein 3) (p53BP3),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
Q9NS91,RAD18,E3 ubiquitin-protein ligase RAD18 (EC 2.3.2.27) (Postreplication repair protein RAD18) (hHR18) (hRAD18) (RING finger protein 73) (RING-type E3 ubiquitin transferase RAD18),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NSG2,FIRRM,FIGNL1-interacting regulator of recombination and mitosis (FIDGETIN-like-1 interacting protein) (FLIP) (POLO1-associating protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NSU2,TREX1,Three-prime repair exonuclease 1 (EC 3.1.11.2) (3'-5' exonuclease TREX1) (Deoxyribonuclease III) (DNase III),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NSY0,NRBP2,Nuclear receptor-binding protein 2 (Transformation-related gene 16 protein) (TRG-16),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NTI5,PDS5B,Sister chromatid cohesion protein PDS5 homolog B (Androgen-induced proliferation inhibitor) (Androgen-induced prostate proliferative shutoff-associated protein AS3),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NUA8,ZBTB40,Zinc finger and BTB domain-containing protein 40,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NUS5,AP5S1,AP-5 complex subunit sigma-1 (Adaptor-related protein complex 5 sigma subunit) (Sigma5),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NUW8,TDP1,Tyrosyl-DNA phosphodiesterase 1 (Tyr-DNA phosphodiesterase 1) (EC 3.1.4.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NVH0,EXD2,Exonuclease 3'-5' domain-containing protein 2 (EC 3.1.11.1) (3'-5' exoribonuclease EXD2) (EC 3.1.13.-) (Exonuclease 3'-5' domain-like-containing protein 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NVH2,INTS7,Integrator complex subunit 7 (Int7),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NVI1,FANCI,Fanconi anemia group I protein (Protein FACI),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q9NVI7,ATAD3A,ATPase family AAA domain-containing protein 3A (EC 3.6.1.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NW38,FANCL,E3 ubiquitin-protein ligase FANCL (EC 2.3.2.27) (Fanconi anemia group L protein) (Fanconi anemia-associated polypeptide of 43 kDa) (FAAP43) (RING-type E3 ubiquitin transferase FANCL),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q9NWV8,BABAM1,BRISC and BRCA1-A complex member 1 (Mediator of RAP80 interactions and targeting subunit of 40 kDa) (New component of the BRCA1-A complex),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q9NWY4,HPF1,Histone PARylation factor 1,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
