RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,10,1,11,77,0.12987012987013,0.012987012987013,0.116883116883117,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,21,3,24,77,0.272727272727273,0.038961038961039,0.233766233766234,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,7,1,8,98,0.0714285714285714,0.0102040816326531,0.0612244897959184,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,16,0,16,98,0.163265306122449,0,0.163265306122449,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,6,0,6,98,0.0612244897959184,0,0.0612244897959184,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,29,4,33,98,0.295918367346939,0.0408163265306122,0.255102040816327,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,4,0,4,98,0.0408163265306122,0,0.0408163265306122,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,12,1,13,98,0.122448979591837,0.0102040816326531,0.112244897959184,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,23,3,26,98,0.23469387755102,0.0306122448979592,0.204081632653061,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,6,3,9,97,0.0618556701030928,0.0309278350515464,0.0309278350515464,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,16,0,16,97,0.164948453608247,0,0.164948453608247,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,7,0,7,97,0.0721649484536082,0,0.0721649484536082,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,35,4,39,97,0.360824742268041,0.0412371134020619,0.319587628865979,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,6,0,6,97,0.0618556701030928,0,0.0618556701030928,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,14,1,15,97,0.144329896907216,0.0103092783505155,0.134020618556701,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,24,3,27,97,0.247422680412371,0.0309278350515464,0.216494845360825,,,,,,,,,
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,,PXD022005/search_results/txt_proteomics.zip,PXD022005,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD063266__PC-3M__PXD022005_aggregate,MaxQuant proteinGroups from archive,Intensity,identity,Intensity,sample_column_found,ACTB,MKI67 / ACTB,0.00136776040519709
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,,PXD022005/search_results/txt_proteomics.zip,PXD022005,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD063266__PC-3M__PXD022005_aggregate,MaxQuant proteinGroups from archive,Intensity,identity,Intensity,sample_column_found,H3C1,MKI67 / H3C1,0.0236677145851196
14,PXD060185,MCF7,cancer_cells,MCF7 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD060185__MCF7__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.305286728243335
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD028488__HCT116__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.10753171735422
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD053474__HCT116__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.10753171735422
20,PXD054919,A549,cancer_cells,A549 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD054919__A549__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.0529851593875487
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD060185__MDA-MB-468__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.11010744039689
22,PXD060185,T-47D,cancer_cells,T-47D cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD060185__T-47D__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.0729230810370865
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,,PXD022005/search_results/txt_proteomics.zip,PXD022005,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD063266__PC-3M__PXD022005_aggregate,MaxQuant proteinGroups from archive,Intensity,identity,Intensity,sample_column_found,TUBB,MKI67 / TUBB,0.0128578822068109
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,baseline30,figure1_mki67_ratio_sample_values,,,,,,,,,PXD078013__RKO WT and GSK3B KO__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.202517309843504
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,Whole proteome,PXD010154_aggregate,PXD010154_aggregate,aggregate,aggregate,validated_reference_membership,PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,12358,606,0.0490370610131089,4.90370610131089,474,31,6.54008438818565,14022,668,4.76394237626587,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,Whole proteome,PXD010154_aggregate,PXD010154_aggregate,aggregate,aggregate,validated_reference_membership,PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt,PXD010154,10847,502,0.046280077440767,4.6280077440767,294,12,4.08163265306122,12395,556,4.48567970956031,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,1775,113,0.0636619718309859,6.36619718309859,1775,113,6.36619718309859,4251,194,4.56363208656787,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,1798,121,0.0672969966629588,6.72969966629588,1798,121,6.72969966629588,5188,271,5.22359290670779,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
14,PXD060185,MCF7,cancer_cells,MCF7 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3099,209,0.0674411100354953,6.74411100354953,1235,132,10.6882591093117,3099,209,6.74411100354953,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,240,30,0.125,12.5,240,30,12.5,4010,273,6.80798004987531,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,4010,273,0.0680798004987531,6.80798004987531,240,30,12.5,4010,273,6.80798004987531,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,590,65,0.110169491525424,11.0169491525424,590,65,11.0169491525424,4010,273,6.80798004987531,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,4010,273,0.0680798004987531,6.80798004987531,590,65,11.0169491525424,4010,273,6.80798004987531,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,PXD066351,2394,252,0.105263157894737,10.5263157894737,2398,253,10.5504587155963,8130,504,6.19926199261993,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,PXD066351,2319,243,0.104786545924968,10.4786545924968,2398,253,10.5504587155963,8130,504,6.19926199261993,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
20,PXD054919,A549,cancer_cells,A549 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3448,226,0.0655452436194896,6.55452436194896,1220,116,9.50819672131148,3448,226,6.55452436194896,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3760,230,0.0611702127659575,6.11702127659575,1612,196,12.1588089330025,3760,230,6.11702127659574,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
22,PXD060185,T-47D,cancer_cells,T-47D cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3516,228,0.0648464163822526,6.48464163822526,1301,159,12.2213681783244,3516,228,6.48464163822526,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,validated_reference_membership,PXD022005/search_results/txt_proteomics.zip,PXD022005,8049,262,0.0325506274071313,3.25506274071313,384,41,10.6770833333333,8049,262,3.25506274071313,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1647,168,0.10200364298725,10.200364298725,2564,238,9.2823712948518,8374,495,5.91115357057559,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1558,159,0.102053915275995,10.2053915275995,2564,238,9.2823712948518,8374,495,5.91115357057559,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1262,131,0.103803486529319,10.3803486529319,2564,238,9.2823712948518,8374,495,5.91115357057559,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1628,179,0.10995085995086,10.995085995086,2564,238,9.2823712948518,8374,495,5.91115357057559,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1556,170,0.109254498714653,10.9254498714653,2564,238,9.2823712948518,8374,495,5.91115357057559,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1751,165,0.0942318675042833,9.42318675042833,2564,238,9.2823712948518,8374,495,5.91115357057559,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,904,89,0.0984513274336283,9.84513274336283,1217,113,9.28512736236647,3615,252,6.97095435684647,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,751,77,0.102529960053262,10.2529960053262,1217,113,9.28512736236647,3615,252,6.97095435684647,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,1053,98,0.0930674264007597,9.30674264007597,1217,113,9.28512736236647,3615,252,6.97095435684647,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,1116,97,0.0869175627240144,8.69175627240144,1217,113,9.28512736236647,3615,252,6.97095435684647,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3615,252,0.0697095435684647,6.97095435684647,1217,113,9.28512736236647,3615,252,6.97095435684647,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,438,44,0.100456621004566,10.0456621004566,438,44,10.0456621004566,6441,381,5.91523055426176,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,6441,381,0.0591523055426176,5.91523055426176,438,44,10.0456621004566,6441,381,5.91523055426176,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,PXD072220,2164,220,0.101663585951941,10.1663585951941,2164,220,10.1663585951941,4897,304,6.20788237696549,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
32,PXD060185,MCF10A,normal_cells,MCF10A cells,Whole proteome,PXD002400_aggregate,PXD002400_aggregate,aggregate,aggregate,validated_reference_membership,PXD002400/search_results/msms.zip,PXD002400,4839,242,0.0500103327133705,5.00103327133705,947,115,12.1436114044351,4839,242,5.00103327133705,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1414,160,0.113154172560113,11.3154172560113,1527,173,11.3294040602489,7246,459,6.33452939552857,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1080,135,0.125,12.5,1527,173,11.3294040602489,7246,459,6.33452939552857,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1880,178,0.0946808510638298,9.46808510638298,1911,184,9.62846677132391,7794,512,6.56915576084167,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1862,178,0.0955961331901181,9.55961331901181,1911,184,9.62846677132391,7794,512,6.56915576084167,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1844,178,0.096529284164859,9.6529284164859,1911,184,9.62846677132391,7794,512,6.56915576084167,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1855,177,0.0954177897574124,9.54177897574124,1911,184,9.62846677132391,7794,512,6.56915576084167,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1851,177,0.0956239870340357,9.56239870340357,1911,184,9.62846677132391,7794,512,6.56915576084167,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1841,173,0.0939706681151548,9.39706681151548,1911,184,9.62846677132391,7794,512,6.56915576084167,expanded31,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
