RelativePath,SizeBytes,SHA256
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/tumor_cell_lines_all.csv,254163,8336b9080e447ac2768295d108418e649c41386c28c6e70f9c952449ec77904d
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/tumor_only.csv,35849,c6055a532567aba83e1492a466988b75af277bc2df726974fc3c5c592505f0f0
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/venn_membership.csv,6530,3e1358341f5fe39b50c5401e02ec6556a9fc75bd06baf0a7988ed7ddec9fc316
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/venn_region_counts.csv,169,a6d34b67232da496c492e161aed675ff45b21f1aadce825c23e5bd5b86387f1b
reanalysis/scripts/acquire_data.R,114665,9bfe2bc158766d1ffe52ca9191dcdbd5cda27f21c70fd5cb7bf189bf656edf25
reanalysis/scripts/analyze_ddr.R,122278,e6bffb761b5c6894c8a8399c4fe38f6a92e3360bc868c443aa4ce6f75bfc6465
reanalysis/scripts/analyze_expanded_ddr_fraction_by_accession.R,57748,6d90c2aaad9320ed27cb25f781f324c9317ebac54cfb121df516b682a53a6c2d
reanalysis/scripts/analyze_kla_regulator_intensity.R,49240,b3969d474324bff543dedd63720c71b27c90458f75318af016ae1bd64f20766f
reanalysis/scripts/analyze_kla_regulator_whole_proteome_intensity.R,53699,7504a97efc761f6f391c819a46f56fde5ecf696145fbe45be3c695b981c65638
reanalysis/scripts/apply_exact_reference_policy.R,7380,e821775081e9b5ef5c0ab93dbd82e8ae2f749b3e450c9d67704dfe5e09da1e51
reanalysis/scripts/audit_target_sources.py,8438,92f3949668c685b060705ca9b652f008c7ccd2c24e275c11090f0afce8d386be
reanalysis/scripts/build_37group_deliverable_workbooks.mjs,14508,5bea3e4308ba30029417554890c72827d07f01e31b228228df984316ff9188e2
reanalysis/scripts/build_cell_type_statistics_workbook.mjs,4340,c46707993c239e55efd082ffb7fa36115709974610dd06a2d5881be65b177311
reanalysis/scripts/build_ensembl_uniprot_mapping.R,4018,6ed94f6db9c95def5b7204efcbed34c8026f07ce76f89d399aa1164021f51e23
reanalysis/scripts/build_final_manifest.R,4049,80152f6acce8a95ea5402d165a3bb538ac9ab0026d39955289eb628f289b85e0
reanalysis/scripts/build_healthy_special_reference_manifest.R,1920,e1db7bac938c2bf7f9b25303a749d84c1b9e477fc5ac0f0027ca0805ec04e2ba
reanalysis/scripts/build_hippocampus_review_md.mjs,4646,57740dd47b63fb1f831c85797e78f5d082739c9476b9a165e1fc53e992b181fe
reanalysis/scripts/build_human_lactylome_inventory.R,17951,cb7f5a6e746526eef5d92917c5690d08ee2d5926bda141e44b384a0bb8488923
reanalysis/scripts/build_lactylome_acquisition_manifests.R,6628,90869426f3c3fc5966339a4ea7be4107ee18a5f7a8a875fbc33c9fdbbf1db489
reanalysis/scripts/build_lactylome_reference_pairing.R,51801,47f198de8a375650e17a0db49c5eaa3af2a233ea7a0fa6b51914b40a003c348f
reanalysis/scripts/build_project_metadata.py,8730,7b3da2f0d81da45b42bb51bca6a111b5394f705e7005d484632bfa2a5298a216
reanalysis/scripts/build_reference_ddr_comparison_workbook.mjs,26671,5eac1f4161470ac6a098b5cd8a40f985f007179af71c92858426c4d3b0b2e3d7
reanalysis/scripts/build_reference_proteome_selection_workbook.mjs,18958,3c5d1973d4c0f1564981c39982cd1b4b8f1ad846f140778cb23060fa0c3b1897
reanalysis/scripts/build_strict_reference_material_identity_audit.R,6390,a2086f83a8b6e391d18946cfb826ea393e102706f1b2294d5f38e53ccedc21d6
reanalysis/scripts/build_teacher_review_table.R,9326,e6261caa2eb714bbfe6468af82436a9fa48bba52fd54338e636eddffa53aa481
reanalysis/scripts/build_teacher_review_workbook.mjs,11807,10d2cb1644e8cdf7d8c371b9560b1989e3a24b79df81aaaeee6d85b72a0253ae
reanalysis/scripts/build_venn_combined_workbook.mjs,6138,5860333ead230c24d732000b4c33e8a4c373e5823efcf1172a129852ad23150c
reanalysis/scripts/build_workbooks.R,61096,0ad2ed26e6a5e2d305f7ff9403a29f7289f57863e9776801b08b95f037b692cf
reanalysis/scripts/common.py,7639,aefb035d8fe9cd78da3f0291d6fc8f32245952a21a8cf56dcace173b889f770f
reanalysis/scripts/create_bilingual_figure_legends_docx.js,7751,b8b9cde3b139b6ed824d55b0d32b7c1d86ebc64772463dbdc17abc54f0a2dc02
reanalysis/scripts/download_healthy_tissue_references.R,4668,cc4266b4fdf1bc01c38a4a7a675be0dfb4eca6d1fee550df3251023fcf2d0c1f
reanalysis/scripts/download_lactylome_pair_files.R,5912,4e73cc48db951edf71f9e854771664282a7bfac71416a282ed12a37ff78506a0
reanalysis/scripts/extract_lactylome_pair_archives.R,2249,8956613801cca239b9c00e527a46969b47d85f70862254bd4635ece4d862dc7d
reanalysis/scripts/extractors.py,44887,afce986666291598181401e2df00e5d6e45d63741527aae4d249cdd8ee4dfc5a
reanalysis/scripts/lib/accession_utils.R,2749,695a3ae16851db3f64190684ea6af3dbf291c900ae2bb3af65f85b8c6bcfcf8d
reanalysis/scripts/lib/extractors.R,5182,4ab9dfbab7aadb928f84cf6bdd0cf552bae5ed9d1f5c3e2001dd9f8d01b16872
reanalysis/scripts/lib/io_utils.R,1576,f66557f78d2efe01127dbc2a375a0fd85d453930d09fbe5a2dc6f98697c72adc
reanalysis/scripts/lib/test_lib_self_check.R,4468,f831ca18d0fc203b196eb7eb318dea75448329a23653b9ceaa03661a3d3e62ea
reanalysis/scripts/lib/verify_outputs.R,1462,44070685daecc5a072fe5fd0b7da12cf65195309394a29e4e6f4a7ecc8717a4d
reanalysis/scripts/plot_four_class_area_proportional_venn.R,20251,c715db4346dca0d50d3ae23fcf44490b4d3755dceeecd9ee3be8c2d826a7b0cf
reanalysis/scripts/plot_kla_regulator_landscape.R,31972,b2f68f13f281e0ecbf73db5ca9564a25594c84f9123a9c0a989a6cbdecbe036e
reanalysis/scripts/probe_lactylome_pair_files.R,3336,4818bcbaa75144a18eda99f42c1659be365b54702ec6f120b81cae433b3617a1
reanalysis/scripts/register_additional_lactylome_pair_files.R,2325,2d78978b8b325624a1a19a1723f5b951aa0468c5c36a64288e022d574ce4b59c
reanalysis/scripts/run_pipeline.py,29825,9145ef503a76b940376ebe035608d22688a282da0c5064b777afbdbc09f8c833
reanalysis/scripts/summarize_acquired_lactylome_data.R,7347,d48b01a2ed20046c627701f8a0e982fe094af4ee9c67106575111df5feb1e02a
reanalysis/tests/test_expanded_ddr_fraction_by_accession.R,10480,02158eb4f92a9a9a302a81ca078ce1e176946c74919114e66c341d8be4eb8eb9
reanalysis/tests/test_four_class_area_proportional_venn.R,8452,fa2982d4d40c7746442d6f6c49f98c216e193f95c83d6f361538ae9856566020
reanalysis/tests/test_kla_regulator_intensity.R,8426,6297518338d1a1de2cfbe99bbb918dcefa3037e593937efeea1861c852198519
reanalysis/tests/test_kla_regulator_landscape.R,3261,6b236d8d03118573cadd6a021748deb1cb93093b58727f21dd811e0e1835bf45
reanalysis/tests/test_kla_regulator_whole_proteome_intensity.R,14267,f961c0b87d4716dab3b7fa9884d0867670242ace107374f4a9d36740851cbfdf
reanalysis/tests/test_lactylome_acquisition.R,10546,f441839c9e562cd88061e7d38a7b566ccb8942e5704cd474d155823de41c081c
reanalysis/tests/test_pipeline.py,13529,a2f5c1ea7acb1df7a427cbfed2df558034590d6e8158c946e2c07b0b0c05d034
reanalysis/tests/test_strict_reference_material_identity.R,1842,83bd18250cb466e133e366a18ad56c32edd24cea1ca374f719c1807886f475b0
reanalysis/tests/test_teacher_review_table.R,4492,d2de5dd5a6422b4fdc66c8e052f95a497085827e46c549874a59a5b2a5abcef9
