"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"TYMS (7298)"	"7298"	FALSE
"OR51G2 (81282)"	"81282"	FALSE
"PXMP2 (5827)"	"5827"	FALSE
"OR51A7 (119687)"	"119687"	FALSE
"TCEANC (170082)"	"170082"	FALSE
"OR51T1 (401665)"	"401665"	FALSE
"PNMA1 (9240)"	"9240"	FALSE
"TCIM (56892)"	"56892"	FALSE
"MAMSTR (284358)"	"284358"	FALSE
"ANKLE2 (23141)"	"23141"	FALSE
"C8G (733)"	"733"	FALSE
"FUT2 (2524)"	"2524"	FALSE
"OR51S1 (119692)"	"119692"	FALSE
"OR51F2 (119694)"	"119694"	FALSE
"EFCAB5 (374786)"	"374786"	FALSE
"GCNT4 (51301)"	"51301"	FALSE
"MUC20 (200958)"	"200958"	FALSE
"THAP4 (51078)"	"51078"	FALSE
"NFATC2IP (84901)"	"84901"	FALSE
"LY6H (4062)"	"4062"	FALSE
"FIBIN (387758)"	"387758"	FALSE
"FAM89B (23625)"	"23625"	FALSE
"SHMT1 (6470)"	"6470"	FALSE
"DPP7 (29952)"	"29952"	FALSE
"TRIM60 (166655)"	"166655"	FALSE
"SEC24C (9632)"	"9632"	FALSE
"FMR1NB (158521)"	"158521"	FALSE
"SMCR8 (140775)"	"140775"	FALSE
"MTHFR (4524)"	"4524"	FALSE
"DEFB104B (503618)"	"503618"	FALSE
"C19orf18 (147685)"	"147685"	FALSE
"DEAF1 (10522)"	"10522"	FALSE
"MTX3 (345778)"	"345778"	FALSE
"TMEM80 (283232)"	"283232"	FALSE
"SIX5 (147912)"	"147912"	FALSE
"IFNW1 (3467)"	"3467"	FALSE
"FBXO46 (23403)"	"23403"	FALSE
"ZDHHC13 (54503)"	"54503"	FALSE
"SLC38A9 (153129)"	"153129"	FALSE
"ACER2 (340485)"	"340485"	FALSE
"WDR73 (84942)"	"84942"	FALSE
"POLE (5426)"	"5426"	FALSE
"PHETA2 (150368)"	"150368"	FALSE
"SCN4B (6330)"	"6330"	FALSE
"DSCAML1 (57453)"	"57453"	FALSE
"RHOG (391)"	"391"	FALSE
"EPS8L2 (64787)"	"64787"	FALSE
"ZDHHC22 (283576)"	"283576"	FALSE
"ANO6 (196527)"	"196527"	FALSE
"ZBTB34 (403341)"	"403341"	FALSE
"FAM9B (171483)"	"171483"	FALSE
"CETN1 (1068)"	"1068"	FALSE
"NUDT4B (440672)"	"440672"	FALSE
"FAM210A (125228)"	"125228"	FALSE
"OR2T35 (403244)"	"403244"	FALSE
"TALDO1 (6888)"	"6888"	FALSE
"ULK1 (8408)"	"8408"	FALSE
"OR14C36 (127066)"	"127066"	FALSE
"RIMKLA (284716)"	"284716"	FALSE
"CLVS1 (157807)"	"157807"	FALSE
"OR2M7 (391196)"	"391196"	FALSE
"RPS6KA3 (6197)"	"6197"	FALSE
"B3GNT8 (374907)"	"374907"	FALSE
"PUS1 (80324)"	"80324"	FALSE
"CHD9 (80205)"	"80205"	FALSE
"OR2T12 (127064)"	"127064"	FALSE
"SPACA4 (171169)"	"171169"	FALSE
"OR2T33 (391195)"	"391195"	FALSE
"GATD1 (347862)"	"347862"	FALSE
"TRIM72 (493829)"	"493829"	FALSE
"MAN1B1 (11253)"	"11253"	FALSE
"DEFB103B (55894)"	"55894"	FALSE
"DEFB4B (100289462)"	"100289462"	FALSE
"KCNA3 (3738)"	"3738"	FALSE
"OR2AJ1 (127608)"	"127608"	FALSE
"FZD8 (8325)"	"8325"	FALSE
"GJD4 (219770)"	"219770"	FALSE
"FBXO39 (162517)"	"162517"	FALSE
"CLDN22 (53842)"	"53842"	FALSE
"KCNA2 (3737)"	"3737"	FALSE
"TOP3A (7156)"	"7156"	FALSE
"CASKIN2 (57513)"	"57513"	FALSE
"ZBTB38 (253461)"	"253461"	FALSE
"BEND2 (139105)"	"139105"	FALSE
"CCDC71 (64925)"	"64925"	FALSE
"C10orf71 (118461)"	"118461"	FALSE
"LRRN4CL (221091)"	"221091"	FALSE
"TIMM22 (29928)"	"29928"	FALSE
"HIC1 (3090)"	"3090"	FALSE
"PPFIA3 (8541)"	"8541"	FALSE
"MAGEF1 (64110)"	"64110"	FALSE
"UMODL1 (89766)"	"89766"	FALSE
"SAMD9L (219285)"	"219285"	FALSE
"UBE2U (148581)"	"148581"	FALSE
"PAWR (5074)"	"5074"	FALSE
"TGIF1 (7050)"	"7050"	FALSE
"MIEF2 (125170)"	"125170"	FALSE
"NAP1L5 (266812)"	"266812"	FALSE
"NIM1K (167359)"	"167359"	FALSE
"CD19 (930)"	"930"	FALSE
"ERICH5 (203111)"	"203111"	FALSE
"OR2T8 (343172)"	"343172"	FALSE
"NR2C2 (7182)"	"7182"	FALSE
"GPR4 (2828)"	"2828"	FALSE
"ACOT4 (122970)"	"122970"	FALSE
"OLIG3 (167826)"	"167826"	FALSE
"CAVIN1 (284119)"	"284119"	FALSE
"OR2G3 (81469)"	"81469"	FALSE
"ARIH2 (10425)"	"10425"	FALSE
"RBM44 (375316)"	"375316"	FALSE
"ZBTB33 (10009)"	"10009"	FALSE
"OR2G2 (81470)"	"81470"	FALSE
"ZBED2 (79413)"	"79413"	FALSE
"VCX2 (51480)"	"51480"	FALSE
"IRX3 (79191)"	"79191"	FALSE
"ST8SIA3 (51046)"	"51046"	FALSE
"RPRM (56475)"	"56475"	FALSE
"OR2B11 (127623)"	"127623"	FALSE
"SLC25A22 (79751)"	"79751"	FALSE
"RABEP2 (79874)"	"79874"	FALSE
"NHLH2 (4808)"	"4808"	FALSE
"ATOX1 (475)"	"475"	FALSE
"FAM187B (148109)"	"148109"	FALSE
"TBL1XR1 (79718)"	"79718"	FALSE
"SAMD12 (401474)"	"401474"	FALSE
"CD163 (9332)"	"9332"	FALSE
"C18orf32 (497661)"	"497661"	FALSE
"PIDD1 (55367)"	"55367"	FALSE
"ZNF491 (126069)"	"126069"	FALSE
"RPLP2 (6181)"	"6181"	FALSE
"HASPIN (83903)"	"83903"	FALSE
"JUN (3725)"	"3725"	FALSE
"CSTF2T (23283)"	"23283"	FALSE
"PGBD5 (79605)"	"79605"	FALSE
"C12orf54 (121273)"	"121273"	FALSE
"GBA (2629)"	"2629"	FALSE
"ACAD9 (28976)"	"28976"	FALSE
"IL17RA (23765)"	"23765"	FALSE
"PNPLA2 (57104)"	"57104"	FALSE
"MBOAT4 (619373)"	"619373"	FALSE
"TEX44 (165100)"	"165100"	FALSE
"AGTRAP (57085)"	"57085"	FALSE
"CD163L1 (283316)"	"283316"	FALSE
"SRRM3 (222183)"	"222183"	FALSE
"THAP5 (168451)"	"168451"	FALSE
"DEFB114 (245928)"	"245928"	FALSE
"CRACR2B (283229)"	"283229"	FALSE
"SUMO4 (387082)"	"387082"	FALSE
"MAGEB10 (139422)"	"139422"	FALSE
"DNAJC28 (54943)"	"54943"	FALSE
"OR4F4 (26682)"	"26682"	FALSE
"NAALADL2 (254827)"	"254827"	FALSE
"CD151 (977)"	"977"	FALSE
"POLR2L (5441)"	"5441"	FALSE
"FAM20C (56975)"	"56975"	FALSE
"NECTIN3 (25945)"	"25945"	FALSE
"SLC35G5 (83650)"	"83650"	FALSE
"ANXA2R (389289)"	"389289"	FALSE
"TMEM94 (9772)"	"9772"	FALSE
"FLII (2314)"	"2314"	FALSE
"SOX12 (6666)"	"6666"	FALSE
"HNRNPA0 (10949)"	"10949"	FALSE
"YIPF7 (285525)"	"285525"	FALSE
"MYOZ1 (58529)"	"58529"	FALSE
"KCNJ10 (3766)"	"3766"	FALSE
"CHID1 (66005)"	"66005"	FALSE
"PCDHB9 (56127)"	"56127"	FALSE
"ZNF620 (253639)"	"253639"	FALSE
"ZNF518A (9849)"	"9849"	FALSE
"TMEM187 (8269)"	"8269"	FALSE
"SVBP (374969)"	"374969"	FALSE
"ZNF619 (285267)"	"285267"	FALSE
"CCDC184 (387856)"	"387856"	FALSE
"AP3S1 (1176)"	"1176"	FALSE
"GRB2 (2885)"	"2885"	FALSE
"ZBTB41 (360023)"	"360023"	FALSE
"UBE2N (7334)"	"7334"	FALSE
"ARL6IP6 (151188)"	"151188"	FALSE
"ZNF354C (30832)"	"30832"	FALSE
"CAPZA3 (93661)"	"93661"	FALSE
"MAMDC4 (158056)"	"158056"	FALSE
"CENPBD1 (92806)"	"92806"	FALSE
"ODF3 (113746)"	"113746"	FALSE
"BET1L (51272)"	"51272"	FALSE
"RPS27 (6232)"	"6232"	FALSE
"RIC8A (60626)"	"60626"	FALSE
"IMP3 (55272)"	"55272"	FALSE
"ASB8 (140461)"	"140461"	FALSE
"LCN15 (389812)"	"389812"	FALSE
"ODF3B (440836)"	"440836"	FALSE
"DPY19L2 (283417)"	"283417"	FALSE
"SPATA31E1 (286234)"	"286234"	FALSE
"C2orf73 (129852)"	"129852"	FALSE
"GPR150 (285601)"	"285601"	FALSE
"TSPYL6 (388951)"	"388951"	FALSE
"LRRC75B (388886)"	"388886"	FALSE
"DMAP1 (55929)"	"55929"	FALSE
"ADAMTSL1 (92949)"	"92949"	FALSE
"CALHM5 (254228)"	"254228"	FALSE
"IMPDH2 (3615)"	"3615"	FALSE
"ALS2CL (259173)"	"259173"	FALSE
"MLF1 (4291)"	"4291"	FALSE
"NDUFAF3 (25915)"	"25915"	FALSE
"C2orf69 (205327)"	"205327"	FALSE
"GRAMD1C (54762)"	"54762"	FALSE
"STAP2 (55620)"	"55620"	FALSE
"HTR3C (170572)"	"170572"	FALSE
"TSSK6 (83983)"	"83983"	FALSE
"BOLA1 (51027)"	"51027"	FALSE
"PDE4DIP (9659)"	"9659"	FALSE
"DDX10 (1662)"	"1662"	FALSE
"GOLGA8Q (727909)"	"727909"	FALSE
"PPP1R42 (286187)"	"286187"	FALSE
"NDUFV2 (4729)"	"4729"	FALSE
"DALRD3 (55152)"	"55152"	FALSE
"ZNF114 (163071)"	"163071"	FALSE
"ZNF518B (85460)"	"85460"	FALSE
"AMER3 (205147)"	"205147"	FALSE
"SPINK6 (404203)"	"404203"	FALSE
"ZNF366 (167465)"	"167465"	FALSE
"LCORL (254251)"	"254251"	FALSE
"PARD6G (84552)"	"84552"	FALSE
"ZNF454 (285676)"	"285676"	FALSE
"SH2B1 (25970)"	"25970"	FALSE
"ZC3H12D (340152)"	"340152"	FALSE
"VN1R1 (57191)"	"57191"	FALSE
"POGLUT3 (143888)"	"143888"	FALSE
"PLEC (5339)"	"5339"	FALSE
"SH2D4B (387694)"	"387694"	FALSE
"RNF212 (285498)"	"285498"	FALSE
"PRSS36 (146547)"	"146547"	FALSE
"ZNF543 (125919)"	"125919"	FALSE
"TMEM151B (441151)"	"441151"	FALSE
"GALNT11 (63917)"	"63917"	FALSE
"SLITRK1 (114798)"	"114798"	FALSE
"WDR6 (11180)"	"11180"	FALSE
"PRM3 (58531)"	"58531"	FALSE
"TNP2 (7142)"	"7142"	FALSE
"SPAG11A (653423)"	"653423"	FALSE
"GEN1 (348654)"	"348654"	FALSE
"TMPRSS9 (360200)"	"360200"	FALSE
"AQP11 (282679)"	"282679"	FALSE
"TMEM11 (8834)"	"8834"	FALSE
"ZNF354B (117608)"	"117608"	FALSE
"KCNG2 (26251)"	"26251"	FALSE
"SHISA3 (152573)"	"152573"	FALSE
"OR2D3 (120775)"	"120775"	FALSE
"CALML3 (810)"	"810"	FALSE
"CALML5 (51806)"	"51806"	FALSE
"ZFAND2A (90637)"	"90637"	FALSE
"PLEKHM3 (389072)"	"389072"	FALSE
"ZNF223 (7766)"	"7766"	FALSE
"HTR1A (3350)"	"3350"	FALSE
"CCDC185 (164127)"	"164127"	FALSE
"FAM220A (84792)"	"84792"	FALSE
"DNAJC22 (79962)"	"79962"	FALSE
"NEUROG2 (63973)"	"63973"	FALSE
"CEP295NL (100653515)"	"100653515"	FALSE
"BEND3 (57673)"	"57673"	FALSE
"NT5DC1 (221294)"	"221294"	FALSE
"GLDC (2731)"	"2731"	FALSE
"COX14 (84987)"	"84987"	FALSE
"MCMDC2 (157777)"	"157777"	FALSE
"TUBAL3 (79861)"	"79861"	FALSE
"P4HTM (54681)"	"54681"	FALSE
"UCN3 (114131)"	"114131"	FALSE
"DTX3 (196403)"	"196403"	FALSE
"KLHL11 (55175)"	"55175"	FALSE
"AMBN (258)"	"258"	FALSE
"CTXN1 (404217)"	"404217"	FALSE
"SLC25A20 (788)"	"788"	FALSE
"CA8 (767)"	"767"	FALSE
"CD28 (940)"	"940"	FALSE
"EPM2AIP1 (9852)"	"9852"	FALSE
"ERBB4 (2066)"	"2066"	FALSE
"MAF (4094)"	"4094"	FALSE
"CTNNBIP1 (56998)"	"56998"	FALSE
"OR6B3 (150681)"	"150681"	FALSE
"DEFB125 (245938)"	"245938"	FALSE
"PSAPL1 (768239)"	"768239"	FALSE
"OTOS (150677)"	"150677"	FALSE
"GTPBP6 (8225)"	"8225"	FALSE
"ERN1 (2081)"	"2081"	FALSE
"GPR35 (2859)"	"2859"	FALSE
"C10orf53 (282966)"	"282966"	FALSE
"CSRNP3 (80034)"	"80034"	FALSE
"ZNF713 (349075)"	"349075"	FALSE
"PARP10 (84875)"	"84875"	FALSE
"DYNAP (284254)"	"284254"	FALSE
"SUZ12 (23512)"	"23512"	FALSE
"NSUN3 (63899)"	"63899"	FALSE
"KCTD12 (115207)"	"115207"	FALSE
"DHFR2 (200895)"	"200895"	FALSE
"RPP25 (54913)"	"54913"	FALSE
"GRINA (2907)"	"2907"	FALSE
"THBD (7056)"	"7056"	FALSE
"GP5 (2814)"	"2814"	FALSE
"COX5A (9377)"	"9377"	FALSE
"STX19 (415117)"	"415117"	FALSE
"ERFE (151176)"	"151176"	FALSE
"FAM219B (57184)"	"57184"	FALSE
"ZHX2 (22882)"	"22882"	FALSE
"CPN2 (1370)"	"1370"	FALSE
"CPNE7 (27132)"	"27132"	FALSE
"C5orf46 (389336)"	"389336"	FALSE
"CD300LB (124599)"	"124599"	FALSE
"GDPD4 (220032)"	"220032"	FALSE
"RIIAD1 (284485)"	"284485"	FALSE
"MPI (4351)"	"4351"	FALSE
"H1-8 (132243)"	"132243"	FALSE
"TRIM73 (375593)"	"375593"	FALSE
"OPLAH (26873)"	"26873"	FALSE
"TMEM52 (339456)"	"339456"	FALSE
"TMEM139 (135932)"	"135932"	FALSE
"RNF186 (54546)"	"54546"	FALSE
"EFCAB13 (124989)"	"124989"	FALSE
"MSC (9242)"	"9242"	FALSE
"APOLD1 (81575)"	"81575"	FALSE
"RFLNA (144347)"	"144347"	FALSE
"EXOSC4 (54512)"	"54512"	FALSE
"DPY19L3 (147991)"	"147991"	FALSE
"TAF7 (6879)"	"6879"	FALSE
"ZNF852 (285346)"	"285346"	FALSE
"FOXE1 (2304)"	"2304"	FALSE
"PFAS (5198)"	"5198"	FALSE
"HYI (81888)"	"81888"	FALSE
"CYBC1 (79415)"	"79415"	FALSE
"TPRX1 (284355)"	"284355"	FALSE
"LGALS7B (653499)"	"653499"	FALSE
"ZNF552 (79818)"	"79818"	FALSE
"SMIM10L2A (399668)"	"399668"	FALSE
"GAK (2580)"	"2580"	FALSE
"ZBTB7A (51341)"	"51341"	FALSE
"TUFM (7284)"	"7284"	FALSE
"ERICH3 (127254)"	"127254"	FALSE
"RMI1 (80010)"	"80010"	FALSE
"CTC1 (80169)"	"80169"	FALSE
"FBXO34 (55030)"	"55030"	FALSE
"SELENOW (6415)"	"6415"	FALSE
"EIF3K (27335)"	"27335"	FALSE
"MRFAP1L1 (114932)"	"114932"	FALSE
"SNX18 (112574)"	"112574"	FALSE
"EXD1 (161829)"	"161829"	FALSE
"AURKB (9212)"	"9212"	FALSE
"TAS1R2 (80834)"	"80834"	FALSE
"C14orf39 (317761)"	"317761"	FALSE
"MRFAP1 (93621)"	"93621"	FALSE
"C3orf38 (285237)"	"285237"	FALSE
"KLHDC7A (127707)"	"127707"	FALSE
"TMEM107 (84314)"	"84314"	FALSE
"RRS1 (23212)"	"23212"	FALSE
"EXOC3L1 (283849)"	"283849"	FALSE
"TRIML2 (205860)"	"205860"	FALSE
"RCC2 (55920)"	"55920"	FALSE
"OR13D1 (286365)"	"286365"	FALSE
"IGSF22 (283284)"	"283284"	FALSE
"C9orf50 (375759)"	"375759"	FALSE
"ZFP42 (132625)"	"132625"	FALSE
"CCDC89 (220388)"	"220388"	FALSE
"FAM133A (286499)"	"286499"	FALSE
"DPM3 (54344)"	"54344"	FALSE
"C12orf42 (374470)"	"374470"	FALSE
"CYC1 (1537)"	"1537"	FALSE
"PER1 (5187)"	"5187"	FALSE
"HTR1F (3355)"	"3355"	FALSE
"TMTC2 (160335)"	"160335"	FALSE
"HES7 (84667)"	"84667"	FALSE
"FARSA (2193)"	"2193"	FALSE
"SPTY2D1 (144108)"	"144108"	FALSE
"C10orf67 (256815)"	"256815"	FALSE
"SAMD4B (55095)"	"55095"	FALSE
"CYP11B2 (1585)"	"1585"	FALSE
"GIMAP7 (168537)"	"168537"	FALSE
"ALOXE3 (59344)"	"59344"	FALSE
"EDC3 (80153)"	"80153"	FALSE
"TCAIM (285343)"	"285343"	FALSE
"FUCA1 (2517)"	"2517"	FALSE
"PXT1 (222659)"	"222659"	FALSE
"GGN (199720)"	"199720"	FALSE
"HNRNPCL1 (343069)"	"343069"	FALSE
"TMEM125 (128218)"	"128218"	FALSE
"ZNF664 (144348)"	"144348"	FALSE
"SIGLECL1 (284369)"	"284369"	FALSE
"CALR (811)"	"811"	FALSE
"MAGED1 (9500)"	"9500"	FALSE
"GVQW3 (100506127)"	"100506127"	FALSE
"LDLRAD3 (143458)"	"143458"	FALSE
"CDH4 (1002)"	"1002"	FALSE
"SMCO3 (440087)"	"440087"	FALSE
"RAD23A (5886)"	"5886"	FALSE
"PCARE (388939)"	"388939"	FALSE
"GADD45GIP1 (90480)"	"90480"	FALSE
"DAND5 (199699)"	"199699"	FALSE
"TMEM151A (256472)"	"256472"	FALSE
"PTPN11 (5781)"	"5781"	FALSE
"NSUN7 (79730)"	"79730"	FALSE
"RTL3 (203430)"	"203430"	FALSE
"FAM156B (727866)"	"727866"	FALSE
"WSCD1 (23302)"	"23302"	FALSE
"RAB39A (54734)"	"54734"	FALSE
"CLK3 (1198)"	"1198"	FALSE
"HLA-DQB1 (3119)"	"3119"	FALSE
"GATA2 (2624)"	"2624"	FALSE
"ARID3B (10620)"	"10620"	FALSE
"TMEM31 (203562)"	"203562"	FALSE
"PACS2 (23241)"	"23241"	FALSE
"ELMOD2 (255520)"	"255520"	FALSE
"EGR3 (1960)"	"1960"	FALSE
"CATSPERE (257044)"	"257044"	FALSE
"GPC5 (2262)"	"2262"	FALSE
"VWA1 (64856)"	"64856"	FALSE
"DNAJB8 (165721)"	"165721"	FALSE
"GEMIN4 (50628)"	"50628"	FALSE
"HNRNPCL4 (101060301)"	"101060301"	FALSE
"FJX1 (24147)"	"24147"	FALSE
"KLHL28 (54813)"	"54813"	FALSE
"MKRN3 (7681)"	"7681"	FALSE
"ZBTB18 (10472)"	"10472"	FALSE
"OR9A2 (135924)"	"135924"	FALSE
"C14orf28 (122525)"	"122525"	FALSE
"ALOX12B (242)"	"242"	FALSE
"SLC17A8 (246213)"	"246213"	FALSE
"SHARPIN (81858)"	"81858"	FALSE
"LBX2 (85474)"	"85474"	FALSE
"DNHD1 (144132)"	"144132"	FALSE
"SLITRK4 (139065)"	"139065"	FALSE
"HTR1D (3352)"	"3352"	FALSE
"GCC1 (79571)"	"79571"	FALSE
"LSMEM2 (132228)"	"132228"	FALSE
"RNF151 (146310)"	"146310"	FALSE
"CIITA (4261)"	"4261"	FALSE
"ZFPM1 (161882)"	"161882"	FALSE
"ALOX15B (247)"	"247"	FALSE
"PLD6 (201164)"	"201164"	FALSE
"GPHB5 (122876)"	"122876"	FALSE
"GRM8 (2918)"	"2918"	FALSE
"CDC42EP4 (23580)"	"23580"	FALSE
"OR2AP1 (121129)"	"121129"	FALSE
"OR6C4 (341418)"	"341418"	FALSE
"ZBTB42 (100128927)"	"100128927"	FALSE
"LACC1 (144811)"	"144811"	FALSE
"MAF1 (84232)"	"84232"	FALSE
"TPPP2 (122664)"	"122664"	FALSE
"FCER1A (2205)"	"2205"	FALSE
"RPRML (388394)"	"388394"	FALSE
"ARL14 (80117)"	"80117"	FALSE
"OR6C2 (341416)"	"341416"	FALSE
"WDR97 (340390)"	"340390"	FALSE
"NLRP8 (126205)"	"126205"	FALSE
"PCED1B (91523)"	"91523"	FALSE
"APOBEC3B (9582)"	"9582"	FALSE
"SYCN (342898)"	"342898"	FALSE
"PIPOX (51268)"	"51268"	FALSE
"FOXS1 (2307)"	"2307"	FALSE
"ATOH7 (220202)"	"220202"	FALSE
"CDH5 (1003)"	"1003"	FALSE
"LRRC3B (116135)"	"116135"	FALSE
"FAM216B (144809)"	"144809"	FALSE
"MRGPRX4 (117196)"	"117196"	FALSE
"MYADM (91663)"	"91663"	FALSE
"MRGPRX3 (117195)"	"117195"	FALSE
"MROH1 (727957)"	"727957"	FALSE
"SERTAD2 (9792)"	"9792"	FALSE
"AKAP5 (9495)"	"9495"	FALSE
"NKPD1 (284353)"	"284353"	FALSE
"GIPC3 (126326)"	"126326"	FALSE
"RNF227 (284023)"	"284023"	FALSE
"CITED4 (163732)"	"163732"	FALSE
"ABCA13 (154664)"	"154664"	FALSE
"NLRP11 (204801)"	"204801"	FALSE
"TIGD5 (84948)"	"84948"	FALSE
"PDXDC1 (23042)"	"23042"	FALSE
"C1orf194 (127003)"	"127003"	FALSE
"ZNF154 (7710)"	"7710"	FALSE
"R3HDM2 (22864)"	"22864"	FALSE
"B3GNT3 (10331)"	"10331"	FALSE
"ITLN1 (55600)"	"55600"	FALSE
"NRXN1 (9378)"	"9378"	FALSE
"SEPHS2 (22928)"	"22928"	FALSE
"OR10A7 (121364)"	"121364"	FALSE
"GPBAR1 (151306)"	"151306"	FALSE
"ZNF784 (147808)"	"147808"	FALSE
"ZNF648 (127665)"	"127665"	FALSE
"C14orf119 (55017)"	"55017"	FALSE
"CCR8 (1237)"	"1237"	FALSE
"GOLGA8J (653073)"	"653073"	FALSE
"BBS10 (79738)"	"79738"	FALSE
"FIZ1 (84922)"	"84922"	FALSE
"PUF60 (22827)"	"22827"	FALSE
"SSC5D (284297)"	"284297"	FALSE
"DCTPP1 (79077)"	"79077"	FALSE
"ZNF771 (51333)"	"51333"	FALSE
"TSHZ1 (10194)"	"10194"	FALSE
"PSTK (118672)"	"118672"	FALSE
"SOCS4 (122809)"	"122809"	FALSE
"ZADH2 (284273)"	"284273"	FALSE
"OR1E1 (8387)"	"8387"	FALSE
"ZNF48 (197407)"	"197407"	FALSE
"FAM71E2 (284418)"	"284418"	FALSE
"C3orf80 (401097)"	"401097"	FALSE
"NKX2-6 (137814)"	"137814"	FALSE
"TMEM150B (284417)"	"284417"	FALSE
"ANKRD18A (253650)"	"253650"	FALSE
"WFDC11 (259239)"	"259239"	FALSE
"TMEM86B (255043)"	"255043"	FALSE
"OR3A1 (4994)"	"4994"	FALSE
"SEPTIN1 (1731)"	"1731"	FALSE
"TRNAU1AP (54952)"	"54952"	FALSE
"EXOC3 (11336)"	"11336"	FALSE
"TDRD6 (221400)"	"221400"	FALSE
"C12orf40 (283461)"	"283461"	FALSE
"CSNK1A1L (122011)"	"122011"	FALSE
"LYNX1 (66004)"	"66004"	FALSE
"TH (7054)"	"7054"	FALSE
"MED14 (9282)"	"9282"	FALSE
"FAHD1 (81889)"	"81889"	FALSE
"TDRP (157695)"	"157695"	FALSE
"RCC1 (1104)"	"1104"	FALSE
"WFDC9 (259240)"	"259240"	FALSE
"MYLPF (29895)"	"29895"	FALSE
"F2 (2147)"	"2147"	FALSE
"FAM71C (196472)"	"196472"	FALSE
"PRKRA (8575)"	"8575"	FALSE
"ZNRF2 (223082)"	"223082"	FALSE
"RRH (10692)"	"10692"	FALSE
"SLC9A4 (389015)"	"389015"	FALSE
"ZNF816 (125893)"	"125893"	FALSE
"FGD6 (55785)"	"55785"	FALSE
"ADGRD2 (347088)"	"347088"	FALSE
"GPR139 (124274)"	"124274"	FALSE
"PLD5 (200150)"	"200150"	FALSE
"OAZ2 (4947)"	"4947"	FALSE
"WFDC10A (140832)"	"140832"	FALSE
"PNPLA1 (285848)"	"285848"	FALSE
"ALX1 (8092)"	"8092"	FALSE
"CCDC43 (124808)"	"124808"	FALSE
"KCTD4 (386618)"	"386618"	FALSE
"MEIOC (284071)"	"284071"	FALSE
"FZD2 (2535)"	"2535"	FALSE
"TIGD2 (166815)"	"166815"	FALSE
"ITPRID1 (223075)"	"223075"	FALSE
"HCLS1 (3059)"	"3059"	FALSE
"MTURN (222166)"	"222166"	FALSE
"ZNF609 (23060)"	"23060"	FALSE
"PAK2 (5062)"	"5062"	FALSE
"CCDC66 (285331)"	"285331"	FALSE
"DEFB124 (245937)"	"245937"	FALSE
"KRTAP9-7 (100505724)"	"100505724"	FALSE
"MCFD2 (90411)"	"90411"	FALSE
"HARBI1 (283254)"	"283254"	FALSE
"DEFB123 (245936)"	"245936"	FALSE
"C11orf71 (54494)"	"54494"	FALSE
"CYP8B1 (1582)"	"1582"	FALSE
"OR6K6 (128371)"	"128371"	FALSE
"SERTM1 (400120)"	"400120"	FALSE
"GAS1 (2619)"	"2619"	FALSE
"ARHGAP45 (23526)"	"23526"	FALSE
"OR10Q1 (219960)"	"219960"	FALSE
"ZNF571 (51276)"	"51276"	FALSE
"GLIPR1L2 (144321)"	"144321"	FALSE
"DEFB119 (245932)"	"245932"	FALSE
"MIGA1 (374986)"	"374986"	FALSE
"KCNE1 (3753)"	"3753"	FALSE
"NRIP1 (8204)"	"8204"	FALSE
"ZSCAN4 (201516)"	"201516"	FALSE
"BHLHA15 (168620)"	"168620"	FALSE
"RNF182 (221687)"	"221687"	FALSE
"TSPYL5 (85453)"	"85453"	FALSE
"FUT7 (2529)"	"2529"	FALSE
"H2AC6 (8334)"	"8334"	FALSE
"EIF2S3B (255308)"	"255308"	FALSE
"SKIDA1 (387640)"	"387640"	FALSE
"H2BC4 (8347)"	"8347"	FALSE
"MB21D2 (151963)"	"151963"	FALSE
"GSX2 (170825)"	"170825"	FALSE
"SSTR2 (6752)"	"6752"	FALSE
"ZNF594 (84622)"	"84622"	FALSE
"PCGF5 (84333)"	"84333"	FALSE
"SLC47A2 (146802)"	"146802"	FALSE
"PRF1 (5551)"	"5551"	FALSE
"OR2A4 (79541)"	"79541"	FALSE
"MAB21L1 (4081)"	"4081"	FALSE
"YOD1 (55432)"	"55432"	FALSE
"TMEM64 (169200)"	"169200"	FALSE
"C3orf22 (152065)"	"152065"	FALSE
"OR10K2 (391107)"	"391107"	FALSE
"CHRM4 (1132)"	"1132"	FALSE
"SHISA2 (387914)"	"387914"	FALSE
"S1PR5 (53637)"	"53637"	FALSE
"CLRN3 (119467)"	"119467"	FALSE
"GPR157 (80045)"	"80045"	FALSE
"CHST13 (166012)"	"166012"	FALSE
"AGTR2 (186)"	"186"	FALSE
"SLC36A4 (120103)"	"120103"	FALSE
"ZDHHC20 (253832)"	"253832"	FALSE
"ANKRD30B (374860)"	"374860"	FALSE
"OR51E1 (143503)"	"143503"	FALSE
"ZFP3 (124961)"	"124961"	FALSE
"ARSJ (79642)"	"79642"	FALSE
"HOXC9 (3225)"	"3225"	FALSE
"MAP3K15 (389840)"	"389840"	FALSE
"PPA1 (5464)"	"5464"	FALSE
"HOXC10 (3226)"	"3226"	FALSE
"PSMG4 (389362)"	"389362"	FALSE
"BHLHE22 (27319)"	"27319"	FALSE
"MAP6D1 (79929)"	"79929"	FALSE
"ZNF443 (10224)"	"10224"	FALSE
"CXCR2 (3579)"	"3579"	FALSE
"DEFB112 (245915)"	"245915"	FALSE
"GREM2 (64388)"	"64388"	FALSE
"C11orf42 (160298)"	"160298"	FALSE
"SSR4 (6748)"	"6748"	FALSE
