PXD,SampleGroup,GroupID,SampleID,ProliferationScore,ReferenceKey,GroupIDs,Category,ReferenceLabelEn,RowOrder,CategoryLabel
PXD070007,glioblastoma stem cells,KLA31_23,GSM8255534,5.71579141024741,GSE266884_MES28_vector_control,KLA31_23,cancer_cells,Glioblastoma stem-cell models,24,"cancer
cell lines"
PXD070007,glioblastoma stem cells,KLA31_23,GSM8255535,5.71571133483874,GSE266884_MES28_vector_control,KLA31_23,cancer_cells,Glioblastoma stem-cell models,24,"cancer
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384847,3.63014714678475,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384849,4.64083342540434,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384850,3.1725600194406,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384851,3.05052008763068,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384852,3.3856776695954,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384853,3.46211108326132,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384854,3.88378505736045,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD070007,neural stem cells,KLA31_30,GSM3384855,4.56376702917912,GSE119834_NSC,KLA31_30,normal_cells,Neural stem-cell models,33,"normal
cell lines"
PXD073311,HUVEC control and Pg infection,KLA31_31,GSM6176178,5.09072451574174,HUVEC_untreated,KLA31_31,normal_cells,HUVECs (A0h baseline),34,"normal
cell lines"
PXD073311,HUVEC control and Pg infection,KLA31_31,GSM6176183,5.05121443122781,HUVEC_untreated,KLA31_31,normal_cells,HUVECs (A0h baseline),34,"normal
cell lines"
PXD073311,HUVEC control and Pg infection,KLA31_31,GSM6176188,5.06564910109302,HUVEC_untreated,KLA31_31,normal_cells,HUVECs (A0h baseline),34,"normal
cell lines"
PXD073311,HUVEC control and Pg infection,KLA31_31,GSM6176193,5.01144353504936,HUVEC_untreated,KLA31_31,normal_cells,HUVECs (A0h baseline),34,"normal
cell lines"
PXD075377,HCC,KLA31_12,TCGA-2V-A95S-01A,3.80489312340087,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GS-01A,3.89609053259008,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GT-01A,3.18198073785643,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GU-01A,3.43890904142287,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GV-01A,2.90265983730246,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GW-01A,3.2089987272679,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GX-01A,3.19651983765845,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GY-01A,3.9661527130438,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9GZ-01A,3.24044593855244,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H0-01A,4.11470956037953,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H1-01A,2.79936550850684,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H2-01A,3.68265348731526,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H3-01A,2.85953298888314,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H4-01A,3.4504519372944,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H5-01A,3.3224180706627,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H6-01A,2.9680439862461,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H7-01A,3.56208431773886,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H8-01A,3.64730770317692,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9H9-01A,3.38725890549996,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9HA-01A,3.41379393696754,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-2Y-A9HB-01A,3.09700484496419,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-3K-AAZ8-01A,3.05514026462708,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-4R-AA8I-01A,3.36096095014804,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-5C-A9VG-01A,4.00301543757947,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-5C-A9VH-01A,3.21068167774988,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-5C-AAPD-01A,3.74352160155444,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-5R-AA1C-01A,3.26747304373061,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-5R-AA1D-01A,2.88346192509586,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-5R-AAAM-01A,2.9140850832101,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-4072-01B,3.77588205827653,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-4073-01B,3.94024543519322,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10Q-01A,3.62397761097079,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10R-01A,3.03508824063174,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10S-01A,2.89534518628237,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10T-01A,3.43609778865936,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10U-01A,3.31179079675011,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10W-01A,4.22737338954065,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10X-01A,2.95465884070924,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10Y-01A,3.94058057760939,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A10Z-01A,3.6237403999401,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A110-01A,2.6958806497295,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A112-01A,3.79809401232266,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A216-01A,4.28460023163968,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A217-01A,3.89242868751536,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A3KF-01A,3.36569237514472,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A3KG-01A,4.41487919689506,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A5W4-01A,3.21191264049023,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A69H-01A,3.82451536841797,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A69I-01A,2.95826712267991,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BC-A8YO-01A,4.28179661446316,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BD-A2L6-01A,3.74856626092378,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BD-A3EP-01A,3.27621610101832,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BD-A3ER-01A,3.06964258638269,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BW-A5NO-01A,3.35702425673146,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BW-A5NP-01A,3.77071638763926,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-BW-A5NQ-01A,4.20937553443862,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5258-01A,4.10839355729335,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5259-01A,3.51452655339041,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5260-01A,3.83441436550991,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5261-01A,3.77250493954477,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5262-01A,3.62931590789706,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5263-01A,4.54790993859071,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-5264-01A,4.32908280616191,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A123-01A,3.65615504895508,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A1HT-01A,4.27716236761948,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A3M9-01A,4.5829135676938,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A3MA-01A,4.00404215104845,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A3MB-01A,4.1474692670563,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A3MC-01A,3.82779673443616,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A5UC-01A,4.08068817570898,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A5UD-01A,4.17196479672321,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A5UE-01A,3.94831719044566,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IE-01A,3.92350321341307,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IF-01A,3.62087596064216,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IG-01A,4.06688137875755,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IH-01A,3.30325013440662,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7II-01A,4.58623400926012,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IJ-01A,4.50705006088552,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IK-01A,3.96230368071247,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A7IL-01A,3.39858441793956,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A8HS-01A,4.18076197647846,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A8HT-01A,4.15886606884739,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A8HU-01A,4.01400759580134,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A8HV-01A,3.73431718021763,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A9FS-01A,3.46895232352619,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A9FU-01A,4.07356604070189,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A9FV-01A,2.88509448407689,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-CC-A9FW-01A,3.45340000815428,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A113-01A,3.7050948717041,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A114-01A,4.18212584695898,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A115-01A,3.65399382733718,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A116-01A,3.21202575951005,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A118-01A,3.31439443362309,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A119-01A,3.08177658896202,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A11A-01A,3.45454380459397,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A11B-01A,3.17212263718114,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A11C-01A,3.73340946649841,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A11D-01A,3.00233569216411,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EA-01A,3.43566116027095,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EB-01A,3.11957230135129,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EC-01A,3.49808033628441,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1ED-01A,2.61094519867415,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EE-01A,3.53126482168367,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EF-01A,3.73646980115505,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EG-01A,3.54372363548036,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EH-01A,3.64393734706589,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EI-01A,3.54167173436336,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EJ-01A,3.73329558977328,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EK-01A,3.19809504140248,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A1EL-01A,3.86300704284055,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A39V-01A,3.27679073524121,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A39W-01A,3.19715058966059,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A39X-01A,3.09870176591742,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A39Y-01A,3.93382733863715,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A39Z-01A,3.47062565635439,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A1-01A,3.31492741848817,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A2-01A,2.82574521652044,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A3-01A,3.29820721746654,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A4-01A,3.17684266058631,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A5-01A,3.44128140323496,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A6-01A,2.80228090770983,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A7-01A,3.53549242309744,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A8-01A,2.99127920638845,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A3A9-01A,3.1799772169455,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NA-01A,3.56006572075815,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NB-01A,2.88479599536864,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4ND-01A,3.51442227144036,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NE-01A,4.04082763948965,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NF-01A,2.90825902600771,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NG-01A,3.34402585888163,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NH-01A,3.72603928302769,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NI-01A,2.85837538472988,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NJ-01A,3.92212310249308,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NK-01A,2.96070789984207,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NL-01A,2.77241088680151,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NN-01A,3.76316580302567,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NO-01A,3.0023284484618,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NP-01A,2.64250791472234,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NQ-01A,3.8299747823057,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NR-01A,3.73935605531925,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
