^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC15002087.hg.1	4.55
TC15002089.hg.1	4.14
TC15002090.hg.1	3.97
TC15002091.hg.1	5.05
TC15002092.hg.1	3.57
TC15002093.hg.1	3.62
TC15002094.hg.1	4.28
TC15002095.hg.1	5.24
TC15002096.hg.1	4.14
TC15002097.hg.1	3.77
TC15002098.hg.1	4.25
TC15002099.hg.1	3.53
TC15002100.hg.1	3.85
TC15002101.hg.1	6.08
TC15002102.hg.1	4.36
TC15002103.hg.1	5.51
TC15002104.hg.1	6.7
TC15002105.hg.1	6.52
TC15002106.hg.1	5.28
TC15002107.hg.1	7.19
TC15002108.hg.1	6.33
TC15002109.hg.1	6.77
TC15002110.hg.1	4.73
TC15002111.hg.1	4.62
TC15002112.hg.1	4.14
TC15002113.hg.1	5.02
TC15002114.hg.1	8.05
TC15002115.hg.1	7.39
TC15002116.hg.1	12.93
TC15002117.hg.1	5.78
TC15002118.hg.1	5.03
TC15002119.hg.1	7.39
TC15002120.hg.1	4.62
TC15002121.hg.1	14.22
TC15002122.hg.1	6.8
TC15002123.hg.1	6.19
TC15002124.hg.1	6.13
TC15002125.hg.1	5.37
TC15002126.hg.1	6.51
TC15002127.hg.1	5.25
TC15002128.hg.1	3.92
TC15002129.hg.1	4.65
TC15002130.hg.1	8.75
TC15002131.hg.1	10.56
TC15002132.hg.1	4.29
TC15002133.hg.1	4.58
TC15002134.hg.1	3.17
TC15002135.hg.1	3.61
TC15002136.hg.1	4.05
TC15002137.hg.1	11.66
TC15002138.hg.1	4.34
TC15002139.hg.1	3.36
TC15002140.hg.1	4.19
TC15002141.hg.1	3.66
TC15002142.hg.1	4.03
TC15002143.hg.1	4.02
TC15002144.hg.1	3.45
TC15002145.hg.1	4.12
TC15002146.hg.1	6.74
TC15002147.hg.1	3.04
TC15002148.hg.1	3.63
TC15002149.hg.1	3.39
TC15002150.hg.1	3.78
TC15002151.hg.1	5.99
TC15002152.hg.1	3.59
TC15002153.hg.1	5.21
TC15002154.hg.1	3.68
TC15002155.hg.1	3.9
TC15002156.hg.1	7.21
TC15002157.hg.1	3.45
TC15002158.hg.1	5.62
TC15002159.hg.1	4.35
TC15002160.hg.1	8.84
TC15002161.hg.1	3.87
TC15002162.hg.1	4.3
TC15002163.hg.1	3.93
TC15002164.hg.1	10.64
TC15002165.hg.1	12.33
TC15002166.hg.1	9.85
TC15002167.hg.1	10.32
TC15002168.hg.1	4.25
TC15002169.hg.1	7.15
TC15002170.hg.1	4.19
TC15002171.hg.1	3.97
TC15002172.hg.1	6.4
TC15002173.hg.1	4.39
TC15002174.hg.1	12.61
TC15002175.hg.1	4.97
TC15002176.hg.1	4.1
TC15002177.hg.1	12.65
TC15002178.hg.1	3.62
TC15002179.hg.1	19.1
TC15002180.hg.1	11.42
TC15002181.hg.1	5.34
TC15002182.hg.1	4.46
TC15002183.hg.1	3.2
TC15002184.hg.1	7.59
TC15002185.hg.1	3.31
TC15002186.hg.1	4.14
TC15002187.hg.1	4.19
TC15002188.hg.1	3.63
TC15002189.hg.1	3.91
TC15002190.hg.1	4.29
TC15002191.hg.1	3.87
TC15002192.hg.1	3.61
TC15002193.hg.1	4.9
TC15002194.hg.1	3.6
TC15002195.hg.1	5.39
TC15002196.hg.1	4.21
TC15002197.hg.1	4.26
TC15002198.hg.1	7.91
TC15002199.hg.1	5.03
TC15002200.hg.1	4.17
TC15002201.hg.1	4.56
TC15002202.hg.1	4.35
TC15002203.hg.1	6.12
TC15002204.hg.1	3.67
TC15002205.hg.1	2.63
TC15002206.hg.1	3.87
TC15002208.hg.1	3.44
TC15002209.hg.1	4.01
TC15002210.hg.1	5.12
TC15002211.hg.1	4.1
TC15002212.hg.1	4.61
TC15002213.hg.1	11.76
TC15002214.hg.1	4.25
TC15002215.hg.1	4.6
TC15002216.hg.1	9.64
TC15002217.hg.1	8.26
TC15002218.hg.1	4.01
TC15002219.hg.1	9.71
TC15002220.hg.1	4.96
TC15002221.hg.1	4.13
TC15002222.hg.1	5.49
TC15002223.hg.1	3.6
TC15002224.hg.1	3.6
TC15002225.hg.1	4.17
TC15002226.hg.1	3.39
TC15002227.hg.1	3
TC15002228.hg.1	5.26
TC15002229.hg.1	4.21
TC15002230.hg.1	4.62
TC15002231.hg.1	4.44
TC15002232.hg.1	3.93
TC15002233.hg.1	3.92
TC15002234.hg.1	4.31
TC15002235.hg.1	4.7
TC15002236.hg.1	3.34
TC15002237.hg.1	3.98
TC15002238.hg.1	7.1
TC15002239.hg.1	4.44
TC15002240.hg.1	5.79
TC15002241.hg.1	5.8
TC15002242.hg.1	4.31
TC15002243.hg.1	3.93
TC15002244.hg.1	7.23
TC15002245.hg.1	11
TC15002246.hg.1	4.08
TC15002247.hg.1	6.49
TC15002248.hg.1	3.15
TC15002249.hg.1	3.32
TC15002250.hg.1	5.27
TC15002251.hg.1	11.18
TC15002252.hg.1	4.41
TC15002253.hg.1	3.57
TC15002254.hg.1	4.23
TC15002255.hg.1	4.06
TC15002256.hg.1	3.23
TC15002257.hg.1	4.1
TC15002258.hg.1	4.55
TC15002259.hg.1	3.75
TC15002260.hg.1	4.33
TC15002261.hg.1	3.29
TC15002262.hg.1	4.47
TC15002263.hg.1	6.76
TC15002264.hg.1	4.84
TC15002265.hg.1	3.57
TC15002266.hg.1	4.61
TC15002267.hg.1	5.39
TC15002268.hg.1	3.54
TC15002269.hg.1	4.62
TC15002270.hg.1	2.86
TC15002271.hg.1	6.67
TC15002272.hg.1	4.07
TC15002273.hg.1	8.43
TC15002274.hg.1	3.29
TC15002275.hg.1	9.76
TC15002276.hg.1	3.94
TC15002277.hg.1	4.1
TC15002278.hg.1	3.97
TC15002279.hg.1	7.42
TC15002280.hg.1	4.16
TC15002281.hg.1	6.61
TC15002282.hg.1	5.42
TC15002283.hg.1	4.12
TC15002284.hg.1	4.41
TC15002285.hg.1	5.34
TC15002286.hg.1	4.72
TC15002287.hg.1	6.79
TC15002288.hg.1	4.48
TC15002290.hg.1	3.98
TC15002291.hg.1	9.91
TC15002292.hg.1	3.5
TC15002293.hg.1	3.57
TC15002294.hg.1	4.29
TC15002295.hg.1	5.83
TC15002296.hg.1	3.67
TC15002297.hg.1	4.19
TC15002298.hg.1	3.69
TC15002299.hg.1	4.57
TC15002300.hg.1	4.4
TC15002301.hg.1	11.54
TC15002302.hg.1	3.8
TC15002303.hg.1	4.03
TC15002304.hg.1	4.47
TC15002305.hg.1	6.6
TC15002306.hg.1	3.73
TC15002307.hg.1	5.03
TC15002308.hg.1	2.6
TC15002309.hg.1	5.21
TC15002310.hg.1	7.97
TC15002311.hg.1	4.68
TC15002312.hg.1	3.87
TC15002313.hg.1	3.77
TC15002314.hg.1	4.91
TC15002315.hg.1	3.64
TC15002316.hg.1	4.42
TC15002317.hg.1	3.16
TC15002318.hg.1	5.18
TC15002319.hg.1	6.08
TC15002320.hg.1	4.48
TC15002321.hg.1	7.2
TC15002322.hg.1	4.47
TC15002323.hg.1	4.28
TC15002324.hg.1	3.6
TC15002325.hg.1	5.15
TC15002326.hg.1	3.58
TC15002327.hg.1	5.64
TC15002328.hg.1	3.23
TC15002329.hg.1	4.42
TC15002330.hg.1	3.09
TC15002331.hg.1	4.13
TC15002332.hg.1	8.78
TC15002333.hg.1	4.47
TC15002334.hg.1	6.84
TC15002335.hg.1	4.99
TC15002336.hg.1	3.69
TC15002337.hg.1	5.68
TC15002338.hg.1	3.49
TC15002339.hg.1	6
TC15002340.hg.1	3.75
TC15002341.hg.1	4.93
TC15002342.hg.1	3.85
TC15002343.hg.1	7.32
TC15002344.hg.1	2.98
TC15002345.hg.1	3.2
TC15002346.hg.1	3.04
TC15002347.hg.1	4.19
TC15002348.hg.1	4.94
TC15002349.hg.1	5.34
TC15002350.hg.1	3.97
TC15002351.hg.1	3.52
TC15002352.hg.1	12.79
TC15002353.hg.1	4.57
TC15002354.hg.1	3.25
TC15002355.hg.1	4.24
TC15002356.hg.1	3.33
TC15002357.hg.1	3.69
TC15002358.hg.1	3.42
TC15002359.hg.1	8.51
TC15002360.hg.1	5.19
TC15002361.hg.1	3.68
TC15002362.hg.1	3.71
TC15002363.hg.1	11.54
TC15002364.hg.1	4.36
TC15002365.hg.1	4.83
TC15002366.hg.1	4.9
TC15002367.hg.1	4.06
TC15002368.hg.1	12.21
TC15002369.hg.1	5.52
TC15002370.hg.1	3.95
TC15002371.hg.1	4.81
TC15002372.hg.1	4.44
TC15002373.hg.1	9.08
TC15002374.hg.1	3.13
TC15002375.hg.1	3.85
TC15002376.hg.1	3.49
TC15002377.hg.1	9.16
TC15002378.hg.1	11.01
TC15002379.hg.1	3.55
TC15002380.hg.1	3.58
TC15002381.hg.1	3.52
TC15002382.hg.1	5.28
TC15002383.hg.1	5.78
TC15002384.hg.1	4.17
TC15002385.hg.1	7.24
TC15002386.hg.1	3.66
TC15002387.hg.1	3.86
TC15002388.hg.1	3.37
TC15002389.hg.1	4.01
TC15002390.hg.1	3.63
TC15002391.hg.1	4.95
TC15002392.hg.1	4.72
TC15002393.hg.1	4.7
TC15002394.hg.1	3.93
TC15002395.hg.1	3.26
TC15002396.hg.1	3.22
TC15002397.hg.1	3.17
TC15002398.hg.1	5.32
TC15002399.hg.1	3.25
TC15002400.hg.1	3.1
TC15002401.hg.1	4.1
TC15002402.hg.1	5.6
TC15002403.hg.1	6.15
TC15002404.hg.1	8.07
TC15002405.hg.1	4.68
TC15002406.hg.1	3.74
TC15002407.hg.1	3.22
TC15002408.hg.1	3.77
TC15002409.hg.1	4.03
TC15002410.hg.1	3.97
TC15002411.hg.1	5.65
TC15002412.hg.1	2.68
TC15002413.hg.1	3.28
TC15002414.hg.1	7.92
TC15002415.hg.1	3.38
TC15002416.hg.1	3.99
TC15002417.hg.1	8.04
TC15002418.hg.1	3.42
TC15002419.hg.1	4.42
TC15002420.hg.1	8.51
TC15002421.hg.1	4.11
TC15002422.hg.1	4.8
TC15002423.hg.1	6.99
TC15002424.hg.1	8.23
TC15002425.hg.1	4.59
TC15002426.hg.1	3.91
TC15002427.hg.1	7.12
TC15002428.hg.1	4.89
TC15002429.hg.1	3.26
TC15002430.hg.1	4.14
TC15002431.hg.1	6.22
TC15002432.hg.1	3.81
TC15002433.hg.1	4.71
TC15002434.hg.1	6.71
TC15002435.hg.1	6.71
TC15002436.hg.1	6.19
TC15002437.hg.1	6.91
TC15002438.hg.1	3.69
TC15002439.hg.1	4.02
TC15002440.hg.1	3.93
TC15002441.hg.1	3.04
TC15002442.hg.1	3.73
TC15002443.hg.1	4.51
TC15002444.hg.1	4.32
TC15002445.hg.1	6.01
TC15002446.hg.1	4.05
TC15002447.hg.1	4.08
TC15002448.hg.1	4.03
TC15002449.hg.1	3.67
TC15002450.hg.1	4.58
TC15002451.hg.1	10.32
TC15002452.hg.1	9.54
TC15002453.hg.1	7.62
TC15002454.hg.1	5.27
TC15002455.hg.1	4.08
TC15002456.hg.1	3.77
TC15002457.hg.1	4.45
TC15002458.hg.1	3.59
TC15002459.hg.1	3.83
TC15002460.hg.1	14.29
TC15002461.hg.1	15.96
TC15002462.hg.1	6.32
TC15002463.hg.1	3.91
TC15002464.hg.1	4.07
TC15002465.hg.1	4.66
TC15002466.hg.1	3.62
TC15002467.hg.1	6.15
TC15002468.hg.1	7.64
TC15002469.hg.1	7.19
TC15002470.hg.1	4.17
TC15002471.hg.1	3.98
TC15002472.hg.1	4.51
TC15002473.hg.1	3.91
TC15002474.hg.1	4.09
TC15002475.hg.1	3.9
TC15002476.hg.1	8.82
TC15002477.hg.1	10.33
TC15002478.hg.1	4.39
TC15002479.hg.1	3.5
TC15002480.hg.1	7.25
TC15002481.hg.1	3.74
TC15002482.hg.1	3.34
TC15002483.hg.1	3.16
TC15002484.hg.1	4.76
TC15002485.hg.1	3.68
TC15002486.hg.1	4.34
TC15002487.hg.1	3.97
TC15002488.hg.1	4.33
TC15002489.hg.1	4.09
TC15002490.hg.1	4.14
TC15002491.hg.1	3.5
TC15002492.hg.1	4.46
TC15002493.hg.1	2.82
TC15002494.hg.1	4.37
TC15002495.hg.1	3.85
TC15002496.hg.1	3.86
TC15002497.hg.1	7.19
TC15002498.hg.1	5.68
TC15002499.hg.1	3.68
TC15002500.hg.1	7.68
TC15002501.hg.1	3.83
TC15002502.hg.1	3.41
TC15002503.hg.1	6.59
TC15002504.hg.1	4.34
TC15002505.hg.1	7.48
TC15002506.hg.1	14.13
TC15002507.hg.1	5.06
TC15002508.hg.1	3.46
TC15002509.hg.1	7.67
TC15002510.hg.1	10.16
TC15002511.hg.1	4.01
TC15002512.hg.1	3.48
TC15002513.hg.1	3.39
TC15002514.hg.1	5.15
TC15002515.hg.1	4.14
TC15002516.hg.1	6.55
TC15002517.hg.1	5.15
TC15002518.hg.1	4.07
TC15002519.hg.1	8.9
TC15002520.hg.1	4.52
TC15002521.hg.1	4.71
TC15002522.hg.1	3.3
TC15002523.hg.1	3.57
TC15002524.hg.1	3.63
TC15002525.hg.1	3.41
TC15002526.hg.1	3.69
TC15002527.hg.1	4.32
TC15002528.hg.1	4.05
TC15002529.hg.1	11.36
TC15002530.hg.1	4.08
TC15002531.hg.1	5.9
TC15002532.hg.1	5.04
TC15002533.hg.1	3.98
TC15002534.hg.1	4
TC15002535.hg.1	3.37
TC15002536.hg.1	3.77
TC15002537.hg.1	4.07
TC15002538.hg.1	3.51
TC15002539.hg.1	4.45
TC15002540.hg.1	9.77
TC15002541.hg.1	4.7
TC15002542.hg.1	8.36
TC15002543.hg.1	3.75
TC15002544.hg.1	4.06
TC15002545.hg.1	9.59
TC15002546.hg.1	6.82
TC15002547.hg.1	4.91
TC15002548.hg.1	3.02
TC15002549.hg.1	3.53
TC15002550.hg.1	4.17
TC15002551.hg.1	4.47
TC15002552.hg.1	3.22
TC15002553.hg.1	3.68
TC15002554.hg.1	4.03
TC15002555.hg.1	3.98
TC15002556.hg.1	4.94
TC15002557.hg.1	3.51
TC15002558.hg.1	4.01
TC15002559.hg.1	14.68
TC15002560.hg.1	6.49
TC15002561.hg.1	5.13
TC15002562.hg.1	5.12
TC15002563.hg.1	9.4
TC15002564.hg.1	3.71
TC15002565.hg.1	4.28
TC15002566.hg.1	3.69
TC15002567.hg.1	4.89
TC15002568.hg.1	4.76
TC15002569.hg.1	3.74
TC15002570.hg.1	4.12
TC15002571.hg.1	3.52
TC15002572.hg.1	4.4
TC15002573.hg.1	3.99
TC15002574.hg.1	4.89
TC15002575.hg.1	4.1
TC15002576.hg.1	9.03
TC15002577.hg.1	5.32
TC15002578.hg.1	5.42
TC15002579.hg.1	3.05
TC15002580.hg.1	6.12
TC15002581.hg.1	4.5
TC15002582.hg.1	3.75
TC15002583.hg.1	11
TC15002584.hg.1	4.63
TC15002585.hg.1	3.52
TC15002586.hg.1	15.94
TC15002587.hg.1	7.96
TC15002588.hg.1	3.33
TC15002589.hg.1	3.62
TC15002590.hg.1	4.91
TC15002591.hg.1	3.59
TC15002592.hg.1	6.95
TC15002593.hg.1	12.44
TC15002594.hg.1	4.19
TC15002595.hg.1	5.03
TC15002596.hg.1	3.33
TC15002597.hg.1	3.47
TC15002598.hg.1	3.63
TC15002599.hg.1	5.37
TC15002600.hg.1	3.96
TC15002601.hg.1	4.2
TC15002602.hg.1	3.61
TC15002603.hg.1	3.48
TC15002604.hg.1	3.66
TC15002605.hg.1	3.68
TC15002606.hg.1	2.94
TC15002607.hg.1	7.48
TC15002608.hg.1	8.92
TC15002609.hg.1	14.49
TC15002610.hg.1	15.63
TC15002611.hg.1	3.67
TC15002612.hg.1	5.14
TC15002613.hg.1	3.69
TC15002614.hg.1	5.73
TC15002615.hg.1	3.75
TC15002616.hg.1	9.99
TC15002617.hg.1	7.64
TC15002618.hg.1	5.35
TC15002619.hg.1	3.95
TC15002620.hg.1	4.76
TC15002621.hg.1	7.73
TC15002622.hg.1	4.05
TC15002623.hg.1	3.76
TC15002624.hg.1	3.92
TC15002625.hg.1	3.36
TC15002626.hg.1	4.35
TC15002627.hg.1	4.56
TC15002628.hg.1	3.98
TC15002629.hg.1	4.35
TC15002630.hg.1	6.8
TC15002631.hg.1	3.42
TC15002632.hg.1	4.81
TC15002633.hg.1	4.51
TC15002634.hg.1	3.62
TC15002635.hg.1	9.24
TC15002636.hg.1	4.64
TC15002637.hg.1	10.59
TC15002638.hg.1	6.71
TC15002639.hg.1	5.93
TC15002640.hg.1	5.72
TC15002641.hg.1	3.78
TC15002642.hg.1	6.23
TC15002643.hg.1	3.57
TC15002644.hg.1	6.14
TC15002645.hg.1	4.93
TC15002646.hg.1	7.74
TC15002647.hg.1	3.46
TC15002648.hg.1	4.62
TC15002649.hg.1	3.03
TC15002650.hg.1	3.62
TC15002651.hg.1	7.44
TC15002652.hg.1	12.68
TC15002653.hg.1	3.84
TC15002654.hg.1	5.63
TC15002655.hg.1	4.11
TC15002656.hg.1	3.36
TC15002657.hg.1	3.86
TC15002658.hg.1	3.89
TC15002659.hg.1	3.28
TC15002660.hg.1	3.17
TC15002661.hg.1	4.15
TC15002662.hg.1	4.57
TC15002663.hg.1	7.98
TC15002664.hg.1	4.68
TC15002665.hg.1	6.71
TC15002666.hg.1	8.45
TC15002667.hg.1	3.51
TC15002668.hg.1	3.55
TC15002669.hg.1	4.66
TC15002670.hg.1	5.46
TC15002671.hg.1	4.75
TC15002672.hg.1	7.55
TC15002673.hg.1	4.16
TC15002674.hg.1	8.39
TC15002675.hg.1	5.87
TC15002676.hg.1	3.49
TC15002677.hg.1	6.14
TC15002678.hg.1	5.5
TC15002679.hg.1	5.13
TC15002680.hg.1	7.89
TC15002681.hg.1	6.71
TC15002682.hg.1	3.87
TC15002683.hg.1	3.71
TC15002684.hg.1	4.62
TC15002685.hg.1	4.12
TC15002686.hg.1	4.18
TC15002687.hg.1	3.69
TC15002688.hg.1	4.13
TC15002689.hg.1	4.47
TC15002690.hg.1	4.08
TC15002691.hg.1	4.04
TC15002692.hg.1	3.7
TC15002693.hg.1	6.9
TC15002694.hg.1	4.25
TC15002695.hg.1	3.15
TC15002696.hg.1	4.66
TC15002697.hg.1	3.89
TC15002698.hg.1	3.34
TC15002699.hg.1	10.74
TC15002700.hg.1	6.16
TC15002701.hg.1	4.04
TC15002702.hg.1	5.21
TC15002703.hg.1	5.81
TC15002704.hg.1	4.8
TC15002705.hg.1	6.17
TC15002706.hg.1	3.44
TC15002707.hg.1	3.86
TC15002708.hg.1	4.82
TC15002709.hg.1	4.11
TC15002710.hg.1	4.14
TC15002711.hg.1	3.34
TC15002712.hg.1	4.18
TC15002713.hg.1	4.64
TC15002714.hg.1	6.97
TC15002715.hg.1	3.76
TC15002716.hg.1	3.69
TC15002717.hg.1	4.05
TC15002718.hg.1	3.89
TC15002719.hg.1	3.96
TC15002720.hg.1	3.32
TC15002721.hg.1	5.17
TC15002722.hg.1	4.91
TC15002723.hg.1	3.7
TC15002724.hg.1	3.95
TC15002725.hg.1	4.15
TC15002726.hg.1	3.08
TC15002727.hg.1	4.1
TC15002728.hg.1	4.14
TC15002729.hg.1	5.07
TC15002730.hg.1	3.56
TC15002731.hg.1	3.38
TC15002732.hg.1	4.59
TC15002733.hg.1	4.79
TC15002734.hg.1	3.81
TC15002735.hg.1	3.69
TC15002736.hg.1	3.32
TC15002737.hg.1	5.95
TC15002738.hg.1	3.91
TC15002739.hg.1	3.25
TC15002740.hg.1	4.09
TC15002741.hg.1	4.41
TC15002742.hg.1	3.54
TC15002743.hg.1	9.11
TC15002744.hg.1	4.76
TC15002745.hg.1	3.64
TC15002746.hg.1	5.36
TC15002747.hg.1	4.47
TC15002748.hg.1	3.99
TC15002749.hg.1	3.01
TC15002750.hg.1	3.35
TC15002751.hg.1	3.73
TC15002752.hg.1	5.57
TC15002753.hg.1	5.11
TC15002754.hg.1	7.04
TC15002755.hg.1	4.77
TC15002756.hg.1	9.01
TC15002757.hg.1	8.6
TC15002758.hg.1	5.97
TC15002759.hg.1	5.03
TC15002760.hg.1	11.64
TC15002761.hg.1	6.14
TC15002762.hg.1	5.81
TC15002763.hg.1	4.92
TC15002764.hg.1	9.27
TC15002765.hg.1	5.34
TC15002766.hg.1	4.43
TC15002767.hg.1	10.95
TC15002768.hg.1	8.66
TC15002769.hg.1	10.22
TC15002770.hg.1	9.2
TC15002771.hg.1	6.26
TC15002772.hg.1	3.96
TC15002773.hg.1	5.76
TC15002774.hg.1	9.38
TC15002775.hg.1	4
TC15002776.hg.1	14.31
TC15002777.hg.1	7.96
TC15002778.hg.1	4.68
TC15002779.hg.1	10.65
TC15002780.hg.1	7.67
TC15002781.hg.1	9.75
TC15002782.hg.1	9.72
TC15002783.hg.1	4.89
TC15002784.hg.1	5.43
TC15002785.hg.1	4.36
TC15002786.hg.1	4.45
TC15002787.hg.1	4.07
TC15002788.hg.1	3.44
TC15002789.hg.1	3.38
TC15002790.hg.1	3.58
TC15002791.hg.1	3.16
TC15002792.hg.1	7.25
TC15002793.hg.1	4.75
TC15002794.hg.1	8.42
TC15002795.hg.1	5.27
TC15002796.hg.1	3.17
TC15002797.hg.1	3.71
TC15002798.hg.1	3.92
TC15002799.hg.1	4.23
TC15002800.hg.1	4.13
TC15002801.hg.1	10.61
TC15002802.hg.1	4.15
TC15002803.hg.1	3.96
TC15002804.hg.1	12.51
TC15002805.hg.1	6.86
TC15002806.hg.1	8.83
TC15002807.hg.1	11.07
TC15002808.hg.1	7.1
TC15002809.hg.1	7.71
TC15002810.hg.1	4.88
TC15002811.hg.1	4.73
TC15002812.hg.1	3.91
TC15002813.hg.1	4.17
TC15002814.hg.1	5.84
TC15002815.hg.1	4.37
TC15002816.hg.1	4.65
TC15002817.hg.1	4.43
TC15002818.hg.1	3.77
TC15002819.hg.1	3.37
TC16000001.hg.1	5.2
TC16000002.hg.1	4.33
TC16000003.hg.1	6.65
TC16000004.hg.1	5.42
TC16000005.hg.1	3.82
TC16000007.hg.1	4.75
TC16000008.hg.1	4.92
TC16000009.hg.1	4.43
TC16000010.hg.1	4.25
TC16000012.hg.1	7.06
TC16000014.hg.1	5.43
TC16000015.hg.1	6.37
TC16000016.hg.1	3.57
TC16000017.hg.1	4.23
TC16000018.hg.1	5.29
TC16000020.hg.1	4.87
TC16000021.hg.1	6.28
TC16000022.hg.1	3.98
TC16000023.hg.1	5.15
TC16000024.hg.1	7.52
TC16000025.hg.1	4.24
TC16000026.hg.1	9.32
TC16000027.hg.1	5.87
TC16000028.hg.1	3.92
TC16000029.hg.1	8.08
TC16000030.hg.1	4.93
TC16000031.hg.1	3
TC16000032.hg.1	5.85
TC16000033.hg.1	3.7
TC16000034.hg.1	4.38
TC16000035.hg.1	4.8
TC16000036.hg.1	4.38
TC16000037.hg.1	3.92
TC16000038.hg.1	4.49
TC16000039.hg.1	7.78
TC16000040.hg.1	4.87
TC16000041.hg.1	8.48
TC16000042.hg.1	5.28
TC16000043.hg.1	8.35
TC16000045.hg.1	6.04
TC16000046.hg.1	2.02
TC16000047.hg.1	6.36
TC16000048.hg.1	8.12
TC16000049.hg.1	6.15
TC16000050.hg.1	10.2
TC16000051.hg.1	3.79
TC16000052.hg.1	4.25
TC16000053.hg.1	4.21
TC16000054.hg.1	7.6
TC16000055.hg.1	5.86
TC16000056.hg.1	5.28
TC16000057.hg.1	3.75
TC16000058.hg.1	5.91
TC16000059.hg.1	7.54
TC16000060.hg.1	6.8
TC16000061.hg.1	7.1
TC16000062.hg.1	5.92
TC16000063.hg.1	9.05
TC16000064.hg.1	7.84
TC16000065.hg.1	6.88
TC16000066.hg.1	4.18
TC16000068.hg.1	6.54
