RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Lactylome (Kla),PXD028488,PXD028488__HEK293T__Lactylome (Kla),PXD028488 / HEK293T,PXD028488_Kla_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD40-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD40-Search files/DB search psm.csv,PXD030304,NER,5,0,5,44,44,44,381,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.113636363636364,0,0.113636363636364
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Lactylome (Kla),PXD028488,PXD028488__HEK293T__Lactylome (Kla),PXD028488 / HEK293T,PXD028488_Kla_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD40-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD40-Search files/DB search psm.csv,PXD030304,MMR,6,0,6,44,44,44,381,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.136363636363636,0,0.136363636363636
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Lactylome (Kla),PXD028488,PXD028488__HEK293T__Lactylome (Kla),PXD028488 / HEK293T,PXD028488_Kla_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD40-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD40-Search files/DB search psm.csv,PXD030304,FA,1,0,1,44,44,44,381,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0227272727272727,0,0.0227272727272727
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Lactylome (Kla),PXD028488,PXD028488__HEK293T__Lactylome (Kla),PXD028488 / HEK293T,PXD028488_Kla_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD40-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD40-Search files/DB search psm.csv,PXD030304,HR,16,3,19,44,44,44,381,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.363636363636364,0.0681818181818182,0.295454545454545
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Lactylome (Kla),PXD028488,PXD028488__HEK293T__Lactylome (Kla),PXD028488 / HEK293T,PXD028488_Kla_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD40-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD40-Search files/DB search psm.csv,PXD030304,AEJ,3,2,5,44,44,44,381,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0681818181818182,0.0454545454545455,0.0227272727272727
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Lactylome (Kla),PXD028488,PXD028488__HEK293T__Lactylome (Kla),PXD028488 / HEK293T,PXD028488_Kla_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-HCD40-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD24-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD28-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD32-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD36-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/HEK293T-Nonenrichment-HCD40-Search files/DB search psm.csv,PXD030304,NHEJ,12,0,12,44,44,44,381,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.272727272727273,0,0.272727272727273
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,BER,44,0,44,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.115485564304462,0,0.115485564304462
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,NER,36,3,39,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0944881889763779,0.0078740157480315,0.0866141732283465
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,MMR,20,0,20,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.05249343832021,0,0.05249343832021
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,FA,19,0,19,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0498687664041995,0,0.0498687664041995
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,HR,111,15,126,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.291338582677165,0.0393700787401575,0.251968503937008
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,AEJ,19,12,31,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0498687664041995,0.031496062992126,0.0183727034120735
28,PXD028488,HEK293T,normal_cells,HEK293T cells,immortalized embryonic kidney cell line,Whole proteome,PXD030304,PXD028488__HEK293T__Whole proteome,PXD028488 / HEK293T,PXD030304_reference_dataset_union,HEK293T cells,immortalized embryonic kidney cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,NHEJ,56,11,67,287,381,44,381,0.753280839895013,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.146981627296588,0.0288713910761155,0.118110236220472
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,BER,24,0,24,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.152866242038217,0,0.152866242038217
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,NER,20,2,22,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.127388535031847,0.0127388535031847,0.114649681528662
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,MMR,13,0,13,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0828025477707006,0,0.0828025477707006
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,FA,10,0,10,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0636942675159236,0,0.0636942675159236
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,HR,60,7,67,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.382165605095541,0.0445859872611465,0.337579617834395
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,AEJ,12,7,19,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0764331210191083,0.0445859872611465,0.0318471337579618
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Lactylome (Kla),PXD028737,PXD028737__HMC3__Lactylome (Kla),PXD028737 / HMC3,PXD028737_Kla_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_publication_group_union,data/PXD028737/search_results/combined.zip,PXD028737,NHEJ,37,5,42,157,157,157,425,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.235668789808917,0.0318471337579618,0.203821656050955
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,BER,44,0,44,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.103529411764706,0,0.103529411764706
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,NER,41,3,44,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0964705882352941,0.00705882352941177,0.0894117647058824
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,MMR,20,0,20,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0470588235294118,0,0.0470588235294118
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,FA,25,0,25,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0588235294117647,0,0.0588235294117647
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,HR,119,16,135,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.28,0.0376470588235294,0.242352941176471
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,AEJ,23,11,34,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0541176470588235,0.0258823529411765,0.0282352941176471
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),human microglial cell line,Whole proteome,PXD028737,PXD028737__HMC3__Whole proteome,PXD028737 / HMC3,PXD028737_reference_dataset_union,HMC3 cells (normoxia and hypoxia),human microglial cell line,dataset_union,validated_reference_group_union,data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,NHEJ,58,13,71,307,425,157,425,0.722352941176471,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.136470588235294,0.0305882352941177,0.105882352941176
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,BER,35,0,35,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.159090909090909,0,0.159090909090909
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,NER,29,2,31,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.131818181818182,0.00909090909090909,0.122727272727273
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,MMR,14,0,14,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0636363636363636,0,0.0636363636363636
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,FA,22,0,22,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.1,0,0.1
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,HR,98,10,108,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.445454545454545,0.0454545454545455,0.4
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,AEJ,20,8,28,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0909090909090909,0.0363636363636364,0.0545454545454545
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Lactylome (Kla),PXD058534,PXD058534__pretreated HK-2__Lactylome (Kla),PXD058534 / pretreated HK-2,PXD058534_Kla_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD058534/search_results/txt.zip,PXD072220,NHEJ,46,7,53,220,220,220,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.209090909090909,0.0318181818181818,0.177272727272727
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,BER,37,0,37,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.121710526315789,0,0.121710526315789
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,NER,30,2,32,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0986842105263158,0.00657894736842105,0.0921052631578947
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,MMR,17,0,17,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.055921052631579,0,0.055921052631579
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,FA,12,0,12,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0394736842105263,0,0.0394736842105263
