#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	100133102	ENSG00000218766	-	-	-	-
9606	100133108	ENSG00000241870	-	-	-	-
9606	100133121	ENSG00000274026	NR_027422.1	ENST00000792996.1	-	-
9606	100133123	ENSG00000226985	NR_045260.1	ENST00000419566.5	-	-
9606	100133127	ENSG00000261362	-	-	-	-
9606	100133128	ENSG00000188438	-	-	-	-
9606	100133137	ENSG00000260933	-	-	-	-
9606	100133163	ENSG00000215544	-	-	-	-
9606	100133168	ENSG00000238241	-	-	-	-
9606	100133170	ENSG00000227394	-	-	-	-
9606	100133205	ENSG00000224843	NR_026775.2	ENST00000669756.1	-	-
9606	100133210	ENSG00000225242	-	-	-	-
9606	100133220	ENSG00000188388	NR_171665.1	ENST00000507199.1	-	-
9606	100133225	ENSG00000268652	-	-	-	-
9606	100133234	ENSG00000248522	NR_027765.2	ENST00000444527.2	-	-
9606	100133251	ENSG00000255378	NM_001282478.1	ENST00000528972.1	NP_001269407.1	ENSP00000436580.1
9606	100133252	ENSG00000232716	-	-	-	-
9606	100133265	ENSG00000270025	-	-	-	-
9606	100133267	ENSG00000233050	NM_001195257.1	ENST00000437818.1	NP_001182186.1	ENSP00000392568.1
9606	100133273	ENSG00000243181	-	-	-	-
9606	100133294	ENSG00000217239	-	-	-	-
9606	100133307	ENSG00000228024	-	-	-	-
9606	100133309	ENSG00000254589	-	-	-	-
9606	100133311	ENSG00000254369	NR_038831.1	ENST00000518947.6	-	-
9606	100133315	ENSG00000254469	NM_001375847.2	ENST00000679412.2	NP_001362776.1	ENSP00000506430.1
9606	100133315	ENSG00000254469	NM_001375848.2	ENST00001097844.1	NP_001362777.1	ENSP00000767650.1
9606	100133316	ENSG00000224297	-	-	-	-
9606	100133319	ENSG00000278873	NR_130736.1	ENST00000623780.1	-	-
9606	100133330	ENSG00000226625	-	-	-	-
9606	100133461	ENSG00000250632	NR_034136.1	ENST00000508619.1	-	-
9606	100133545	ENSG00000226416	NR_024471.1	ENST00000419080.3	-	-
9606	100133612	ENSG00000236423	NR_024455.1	ENST00000439488.2	-	-
9606	100133920	ENSG00000290941	NR_024443.3	ENST00000562821.5	-	-
9606	100133941	ENSG00000272398	NM_001291737.1	ENST00000610952.2	NP_001278666.1	ENSP00000483838.1
9606	100133941	ENSG00000272398	NM_001291739.1	ENST00000622315.1	NP_001278668.1	ENSP00000481841.1
9606	100133941	ENSG00000272398	NM_001359084.1	ENST00000606017.2	NP_001346013.1	ENSP00000475625.1
9606	100133941	ENSG00000272398	NM_013230.3	ENST00000619133.5	NP_037362.1	ENSP00000483985.1
9606	100133957	ENSG00000267064	NR_028119.1	ENST00000591832.1	-	-
9606	100133985	ENSG00000231327	NR_024444.1	ENST00000414141.3	-	-
9606	100134015	ENSG00000235958	NR_038395.1	ENST00000446537.5	-	-
9606	100134229	ENSG00000260231	NR_024451.1	ENST00000566699.2	-	-
9606	100134259	ENSG00000222005	NR_024452.1	ENST00000490950.6	-	-
9606	100134317	ENSG00000267053	NR_029389.2	ENST00000784796.1	-	-
9606	100134317	ENSG00000267053	NR_199166.1	ENST00000784790.1	-	-
9606	100134317	ENSG00000267053	NR_199167.1	ENST00000784791.1	-	-
9606	100134368	ENSG00000293232	NR_024453.2	ENST00000412293.5	-	-
9606	100134391	ENSG00000234721	NR_164140.1	ENST00000583854.1	-	-
9606	100134444	ENSG00000260458	NM_001194958.2	ENST00000567955.3	NP_001181887.2	ENSP00000457807.2
9606	100134713	ENSG00000240889	NR_024454.1	ENST00000465466.1	-	-
9606	100134869	ENSG00000290945	NR_004847.3	ENST00000800991.1	-	-
9606	100134934	ENSG00000257949	NM_001113324.3	ENST00000397640.6	NP_001106795.2	ENSP00000380762.1
9606	100134938	ENSG00000267368	NM_001114403.3	ENST00000340457.8	NP_001107875.1	ENSP00000342938.8
9606	100137047	ENSG00000243789	NM_001114632.2	ENST00000397299.9	NP_001108104.1	ENSP00000380467.4
9606	100137049	ENSG00000243708	NM_001114633.2	ENST00000458483.4	NP_001108105.1	ENSP00000416610.1
9606	100141515	ENSG00000187997	NM_001163075.2	ENST00000340363.10	NP_001156547.1	ENSP00000343493.4
9606	100141515	ENSG00000187997	XM_017023999.2	ENST00001105102.1	XP_016879488.1	ENSP00000774905.1
9606	100141515	ENSG00000187997	XM_047435060.1	ENST00000996599.1	XP_047291016.1	ENSP00000666416.1
9606	100142659	ENSG00000289604	NM_001278507.2	ENST00000487179.2	NP_001265436.1	ENSP00000417289.1
9606	100144435	ENSG00000199422	-	-	-	-
9606	100144595	ENSG00000224675	NR_161181.1	ENST00000434635.1	-	-
9606	100144597	ENSG00000237119	NR_033369.1	ENST00000455711.1	-	-
9606	100144602	ENSG00000250846	NR_034138.1	ENST00000509473.5	-	-
9606	100144603	ENSG00000205559	NR_021492.2	ENST00000380711.3	-	-
9606	100144748	ENSG00000227268	NM_001126049.2	ENST00000445946.5	NP_001119521.1	ENSP00000392204.2
9606	100147744	ENSG00000238923	NR_023317.1	ENST00000458811.1	-	-
9606	100147745	ENSG00000251905	-	-	-	-
9606	100147746	ENSG00000252244	-	-	-	-
9606	100147747	ENSG00000252770	-	-	-	-
9606	100147749	ENSG00000252654	-	-	-	-
9606	100147752	ENSG00000200378	-	-	-	-
9606	100147755	ENSG00000238606	-	-	-	-
9606	100147756	ENSG00000251767	-	-	-	-
9606	100147758	ENSG00000271841	-	-	-	-
9606	100147759	ENSG00000252796	-	-	-	-
9606	100147760	ENSG00000251839	-	-	-	-
9606	100147761	ENSG00000252222	-	-	-	-
9606	100147762	ENSG00000238468	-	-	-	-
9606	100147766	ENSG00000252174	-	-	-	-
9606	100147767	ENSG00000238959	-	-	-	-
9606	100147768	ENSG00000251712	-	-	-	-
9606	100147769	ENSG00000238558	-	-	-	-
9606	100147770	ENSG00000252482	-	-	-	-
9606	100147771	ENSG00000239099	-	-	-	-
9606	100147812	ENSG00000252353	-	-	-	-
9606	100147813	ENSG00000238610	-	-	-	-
9606	100147814	ENSG00000238750	-	-	-	-
9606	100147815	ENSG00000252568	-	-	-	-
9606	100147817	ENSG00000252644	-	-	-	-
9606	100147821	ENSG00000238904	-	-	-	-
9606	100147822	ENSG00000252983	-	-	-	-
9606	100147825	ENSG00000238446	-	-	-	-
9606	100147827	ENSG00000252206	-	-	-	-
9606	100147828	ENSG00000251726	-	-	-	-
9606	100147829	ENSG00000275504	-	-	-	-
9606	100147830	ENSG00000252363	-	-	-	-
9606	100147832	ENSG00000238829	-	-	-	-
9606	100147833	ENSG00000238830	-	-	-	-
9606	100147834	ENSG00000251787	-	-	-	-
9606	100147835	ENSG00000238386	-	-	-	-
9606	100147836	ENSG00000251991	-	-	-	-
9606	100147837	ENSG00000238304	-	-	-	-
9606	100151643	ENSG00000206105	NM_001350977.1	ENST00000382828.2	NP_001337906.1	ENSP00000372278.2
9606	100151645	ENSG00000226501	-	-	-	-
9606	100151647	ENSG00000252369	-	-	-	-
9606	100151648	ENSG00000251981	-	-	-	-
9606	100151649	ENSG00000252514	-	-	-	-
9606	100151650	ENSG00000238590	-	-	-	-
9606	100151651	ENSG00000238709	-	-	-	-
9606	100151652	ENSG00000238365	-	-	-	-
9606	100151654	ENSG00000238880	-	-	-	-
9606	100151655	ENSG00000251747	-	-	-	-
9606	100151656	ENSG00000251706	-	-	-	-
9606	100151658	ENSG00000238417	-	-	-	-
9606	100151663	ENSG00000252457	-	-	-	-
9606	100151664	ENSG00000238949	-	-	-	-
9606	100151665	ENSG00000239115	-	-	-	-
9606	100151666	ENSG00000252178	-	-	-	-
9606	100151667	ENSG00000252750	-	-	-	-
9606	100151668	ENSG00000251868	-	-	-	-
9606	100151670	ENSG00000239105	-	-	-	-
9606	100151671	ENSG00000239010	-	-	-	-
9606	100151672	ENSG00000251880	-	-	-	-
9606	100151674	ENSG00000253054	-	-	-	-
9606	100151676	ENSG00000251891	-	-	-	-
9606	100151677	ENSG00000238778	-	-	-	-
9606	100151678	ENSG00000252507	-	-	-	-
9606	100151679	ENSG00000238924	-	-	-	-
9606	100151681	ENSG00000251892	-	-	-	-
9606	100151683	ENSG00000264229	NR_023343.3	ENST00000580972.2	-	-
9606	100151684	ENSG00000221676	NR_023344.2	ENST00000408749.1	-	-
9606	100151685	ENSG00000210678	-	-	-	-
9606	100151686	ENSG00000210709	-	-	-	-
9606	100151687	ENSG00000210181	-	-	-	-
9606	100151688	ENSG00000210839	-	-	-	-
9606	100158257	ENSG00000278143	-	-	-	-
9606	100169751	ENSG00000199352	NR_023363.1	ENST00000362482.1	-	-
9606	100169752	ENSG00000237675	NR_023362.1	ENST00000446081.5	-	-
9606	100169753	ENSG00000201588	NR_023364.1	ENST00000364718.1	-	-
9606	100169754	ENSG00000199337	NR_023365.1	ENST00000362467.1	-	-
9606	100169755	ENSG00000200381	NR_023366.1	ENST00000363511.1	-	-
9606	100169756	ENSG00000199396	NR_023367.1	ENST00000362526.1	-	-
9606	100169757	ENSG00000200624	NR_023368.1	ENST00000363754.1	-	-
9606	100169758	ENSG00000202521	NR_023369.1	ENST00000365651.1	-	-
9606	100169759	ENSG00000200343	NR_023370.1	ENST00000363473.1	-	-
9606	100169760	ENSG00000201321	NR_023371.1	ENST00000364451.1	-	-
9606	100169761	ENSG00000199910	NR_023372.1	ENST00000363040.1	-	-
9606	100169762	ENSG00000199334	NR_023373.1	ENST00000362464.1	-	-
9606	100169763	ENSG00000199270	NR_023374.1	ENST00000362400.1	-	-
9606	100169764	ENSG00000202526	NR_023375.1	ENST00000365656.1	-	-
9606	100169765	ENSG00000201355	NR_023376.1	ENST00000364485.1	-	-
9606	100169766	ENSG00000201925	NR_023377.1	ENST00000365055.1	-	-
9606	100169767	ENSG00000202257	NR_023378.1	ENST00000365387.1	-	-
9606	100169768	ENSG00000200370	NR_023379.1	ENST00000363500.1	-	-
9606	100169834	ENSG00000199400	-	-	-	-
9606	100169850	ENSG00000201470	-	-	-	-
9606	100169851	ENSG00000236027	NM_001129883.4	ENST00000445202.2	NP_001123355.3	ENSP00000395505.1
9606	100169989	ENSG00000293077	NR_036635.2	ENST00000491724.1	-	-
9606	100170229	ENSG00000226763	NM_001145641.2	ENST00000417606.3	NP_001139113.1	ENSP00000414512.1
9606	100170765	ENSG00000204978	NM_001130514.3	ENST00000378187.3	NP_001123986.1	ENSP00000367429.2
9606	100170765	ENSG00000204978	XM_017026119.2	ENST00001090726.1	XP_016881608.1	ENSP00000760532.1
9606	100170841	ENSG00000273604	NM_001130677.2	ENST00000621654.2	NP_001124149.1	ENSP00000484710.1
9606	100174857	ENSG00000243236	-	-	-	-
9606	100174949	ENSG00000248710	NR_148401.1	ENST00000483754.1	-	-
9606	100187716	ENSG00000221120	NR_030410.1	ENST00000408193.1	-	-
9606	100188847	ENSG00000221656	NR_030646.1	ENST00000408729.1	-	-
9606	100188891	ENSG00000255259	-	-	-	-
9606	100188893	ENSG00000214736	NM_001134493.2	ENST00000398884.8	NP_001127965.1	ENSP00000381859.3
9606	100188893	ENSG00000214736	NM_001382294.1	ENST00000398881.4	NP_001369223.1	ENSP00000381856.3
9606	100188947	ENSG00000289228	NR_024467.1	ENST00000838019.1	-	-
9606	100188949	ENSG00000238121	NR_024464.2	ENST00000447147.5	-	-
9606	100188953	ENSG00000225194	NR_024129.2	ENST00000412122.4	-	-
9606	100188954	ENSG00000227695	NR_024130.3	ENST00000434409.2	-	-
9606	100189478	ENSG00000242752	-	-	-	-
9606	100189512	ENSG00000241225	-	-	-	-
9606	100189589	ENSG00000237737	NR_024463.2	ENST00000437991.1	-	-
9606	100189589	ENSG00000237737	NR_158172.1	ENST00000664266.1	-	-
9606	100189589	ENSG00000237737	NR_158173.1	ENST00000427343.6	-	-
9606	100190938	ENSG00000197291	NR_024461.1	ENST00000592670.5	-	-
9606	100190938	ENSG00000197291	NR_024462.1	ENST00000589716.5	-	-
9606	100190940	ENSG00000214039	NR_024457.2	ENST00000291374.11	-	-
9606	100190949	ENSG00000187658	NM_001145132.2	ENST00000409999.4	NP_001138604.1	ENSP00000387027.3
9606	100191040	ENSG00000225556	NM_001136003.2	ENST00000454109.2	NP_001129475.1	ENSP00000389554.1
9606	100191040	ENSG00000225556	NM_001394591.1	ENST00000694868.1	NP_001381520.1	ENSP00000511551.1
9606	100191040	ENSG00000225556	NM_001394592.1	ENST00000851312.1	NP_001381521.1	ENSP00000521371.1
9606	100191040	ENSG00000225556	NM_001394593.1	ENST00000694869.2	NP_001381522.1	ENSP00000511552.1
9606	100192204	ENSG00000206448	NR_036506.1	ENST00000415473.1	-	-
9606	100192378	ENSG00000253661	NR_024360.1	ENST00000518143.3	-	-
9606	100192379	ENSG00000226757	NR_024365.1	ENST00000424958.2	-	-
9606	100192386	ENSG00000275620	NR_024389.1	ENST00000612722.1	-	-
9606	100192420	ENSG00000235295	NR_024417.1	ENST00000443243.3	-	-
9606	100194425	ENSG00000261217	-	-	-	-
9606	100194426	ENSG00000260047	-	-	-	-
9606	100216001	ENSG00000231298	NR_024475.1	ENST00000430998.8	-	-
9606	100216339	ENSG00000233158	-	-	-	-
9606	100216341	ENSG00000243988	-	-	-	-
9606	100216479	ENSG00000290596	NR_046258.1	ENST00000433703.6	-	-
9606	100216479	ENSG00000290596	NR_046259.1	ENST00000423905.6	-	-
9606	100216479	ENSG00000290596	NR_046260.1	ENST00000424873.6	-	-
9606	100216545	ENSG00000239569	NR_024586.1	ENST00000690819.3	-	-
9606	100233209	ENSG00000247774	NR_026544.1	ENST00000500365.2	-	-
9606	100240711	ENSG00000224678	-	-	-	-
9606	100240712	ENSG00000243033	-	-	-	-
9606	100240735	ENSG00000291180	NR_026658.1	ENST00000505259.3	-	-
9606	100268168	ENSG00000204758	NR_026682.1	ENST00000758380.1	-	-
9606	100268168	ENSG00000204758	NR_026683.1	ENST00000520067.6	-	-
9606	100270648	ENSG00000256331	-	-	-	-
9606	100270679	ENSG00000234435	NR_038394.1	ENST00000449427.3	-	-
9606	100270680	ENSG00000249375	NR_117101.1	ENST00000518376.2	-	-
9606	100270680	ENSG00000249375	NR_117102.1	ENST00000519071.6	-	-
9606	100270753	ENSG00000237924	-	-	-	-
9606	100270754	ENSG00000235735	-	-	-	-
9606	100270755	ENSG00000233260	-	-	-	-
9606	100270790	ENSG00000223893	-	-	-	-
9606	100270804	ENSG00000273148	NR_026885.1	ENST00000609087.2	-	-
9606	100270823	ENSG00000234619	-	-	-	-
9606	100270825	ENSG00000236004	-	-	-	-
9606	100270826	ENSG00000235673	-	-	-	-
9606	100270827	ENSG00000232450	-	-	-	-
9606	100270828	ENSG00000227950	-	-	-	-
9606	100270832	ENSG00000236330	-	-	-	-
9606	100270833	ENSG00000242697	-	-	-	-
9606	100270834	ENSG00000242134	-	-	-	-
9606	100270835	ENSG00000243914	-	-	-	-
9606	100270837	ENSG00000240411	-	-	-	-
9606	100270838	ENSG00000218689	-	-	-	-
9606	100270839	ENSG00000243859	-	-	-	-
9606	100270840	ENSG00000240395	-	-	-	-
9606	100270841	ENSG00000244052	-	-	-	-
9606	100270843	ENSG00000240611	-	-	-	-
9606	100270844	ENSG00000214064	-	-	-	-
9606	100270845	ENSG00000231063	-	-	-	-
9606	100270846	ENSG00000223445	-	-	-	-
9606	100270848	ENSG00000239212	-	-	-	-
9606	100270851	ENSG00000214062	-	-	-	-
9606	100270852	ENSG00000243806	-	-	-	-
9606	100270853	ENSG00000241458	-	-	-	-
9606	100270854	ENSG00000240950	-	-	-	-
9606	100270855	ENSG00000232166	-	-	-	-
9606	100270856	ENSG00000228374	-	-	-	-
9606	100270857	ENSG00000240601	-	-	-	-
9606	100270858	ENSG00000235440	-	-	-	-
9606	100270859	ENSG00000244249	-	-	-	-
9606	100270860	ENSG00000230799	-	-	-	-
9606	100270862	ENSG00000220472	-	-	-	-
9606	100270865	ENSG00000232176	-	-	-	-
9606	100270866	ENSG00000225893	-	-	-	-
9606	100270867	ENSG00000233309	-	-	-	-
9606	100270869	ENSG00000215278	-	-	-	-
9606	100270870	ENSG00000240167	-	-	-	-
9606	100270871	ENSG00000231660	-	-	-	-
9606	100270872	ENSG00000235145	-	-	-	-
9606	100270873	ENSG00000226855	-	-	-	-
9606	100270874	ENSG00000229648	-	-	-	-
9606	100270875	ENSG00000230391	-	-	-	-
9606	100270876	ENSG00000239939	-	-	-	-
9606	100270877	ENSG00000224340	-	-	-	-
9606	100270879	ENSG00000236776	-	-	-	-
9606	100270880	ENSG00000229554	-	-	-	-
9606	100270881	ENSG00000232514	-	-	-	-
9606	100270882	ENSG00000232918	-	-	-	-
9606	100270884	ENSG00000227312	-	-	-	-
9606	100270885	ENSG00000226128	-	-	-	-
9606	100270886	ENSG00000226984	-	-	-	-
9606	100270887	ENSG00000227207	-	-	-	-
9606	100270888	ENSG00000224064	-	-	-	-
9606	100270889	ENSG00000225854	-	-	-	-
9606	100270890	ENSG00000229687	-	-	-	-
9606	100270895	ENSG00000236806	-	-	-	-
9606	100270896	ENSG00000234329	-	-	-	-
9606	100270897	ENSG00000213421	-	-	-	-
9606	100270900	ENSG00000228399	-	-	-	-
9606	100270903	ENSG00000230451	-	-	-	-
9606	100270904	ENSG00000230116	-	-	-	-
9606	100270905	ENSG00000236804	-	-	-	-
9606	100270906	ENSG00000220553	-	-	-	-
9606	100270907	ENSG00000214671	-	-	-	-
9606	100270908	ENSG00000227982	-	-	-	-
9606	100270910	ENSG00000205644	-	-	-	-
9606	100270911	ENSG00000225286	-	-	-	-
9606	100270912	ENSG00000244019	-	-	-	-
9606	100270914	ENSG00000237432	-	-	-	-
9606	100270916	ENSG00000237684	-	-	-	-
9606	100270917	ENSG00000231368	-	-	-	-
9606	100270919	ENSG00000219463	-	-	-	-
9606	100270922	ENSG00000253109	-	-	-	-
9606	100270923	ENSG00000239627	-	-	-	-
9606	100270924	ENSG00000243601	-	-	-	-
9606	100270925	ENSG00000218716	-	-	-	-
9606	100270926	ENSG00000293144	-	-	-	-
9606	100270928	ENSG00000241634	-	-	-	-
9606	100270930	ENSG00000225662	-	-	-	-
9606	100270935	ENSG00000216917	-	-	-	-
9606	100270937	ENSG00000233445	-	-	-	-
9606	100270938	ENSG00000230559	-	-	-	-
9606	100270939	ENSG00000223604	-	-	-	-
9606	100270940	ENSG00000229677	-	-	-	-
9606	100270941	ENSG00000226297	-	-	-	-
9606	100270942	ENSG00000243171	-	-	-	-
9606	100270943	ENSG00000223409	-	-	-	-
9606	100270944	ENSG00000224469	-	-	-	-
9606	100270946	ENSG00000233597	-	-	-	-
9606	100270950	ENSG00000241668	-	-	-	-
9606	100270951	ENSG00000240870	-	-	-	-
9606	100270952	ENSG00000225272	-	-	-	-
9606	100270953	ENSG00000237024	-	-	-	-
9606	100270954	ENSG00000238180	-	-	-	-
9606	100270955	ENSG00000231494	-	-	-	-
9606	100270956	ENSG00000233752	-	-	-	-
9606	100270959	ENSG00000213935	-	-	-	-
9606	100270961	ENSG00000223903	-	-	-	-
9606	100270962	ENSG00000244708	-	-	-	-
9606	100270963	ENSG00000215016	-	-	-	-
9606	100270964	ENSG00000236801	-	-	-	-
9606	100270966	ENSG00000243503	-	-	-	-
9606	100270967	ENSG00000242595	-	-	-	-
9606	100270968	ENSG00000253155	-	-	-	-
9606	100270969	ENSG00000232403	-	-	-	-
9606	100270970	ENSG00000236722	-	-	-	-
9606	100270971	ENSG00000237641	-	-	-	-
9606	100270975	ENSG00000225713	-	-	-	-
9606	100270977	ENSG00000223640	-	-	-	-
9606	100270978	ENSG00000239525	-	-	-	-
9606	100270980	ENSG00000242936	-	-	-	-
9606	100270981	ENSG00000242709	-	-	-	-
9606	100270982	ENSG00000243050	-	-	-	-
9606	100270983	ENSG00000228646	-	-	-	-
9606	100270984	ENSG00000232430	-	-	-	-
9606	100270985	ENSG00000227309	-	-	-	-
9606	100270986	ENSG00000229756	-	-	-	-
9606	100270987	ENSG00000242768	-	-	-	-
9606	100270988	ENSG00000241400	-	-	-	-
9606	100270989	ENSG00000227433	-	-	-	-
9606	100270990	ENSG00000231316	-	-	-	-
9606	100270993	ENSG00000241002	-	-	-	-
9606	100270994	ENSG00000242654	-	-	-	-
9606	100270995	ENSG00000231416	-	-	-	-
9606	100270996	ENSG00000244083	-	-	-	-
9606	100270997	ENSG00000241179	-	-	-	-
9606	100270998	ENSG00000231333	-	-	-	-
9606	100270999	ENSG00000237583	-	-	-	-
9606	100271001	ENSG00000240534	-	-	-	-
9606	100271002	ENSG00000244441	-	-	-	-
9606	100271003	ENSG00000240509	-	-	-	-
9606	100271004	ENSG00000236489	-	-	-	-
9606	100271007	ENSG00000244018	-	-	-	-
9606	100271008	ENSG00000224348	-	-	-	-
9606	100271010	ENSG00000213519	-	-	-	-
9606	100271011	ENSG00000226541	-	-	-	-
9606	100271012	ENSG00000213361	-	-	-	-
9606	100271015	ENSG00000224627	-	-	-	-
9606	100271016	ENSG00000225024	-	-	-	-
9606	100271017	ENSG00000237916	-	-	-	-
9606	100271018	ENSG00000233702	-	-	-	-
9606	100271019	ENSG00000242197	-	-	-	-
9606	100271020	ENSG00000216365	-	-	-	-
9606	100271023	ENSG00000227470	-	-	-	-
9606	100271033	ENSG00000230071	-	-	-	-
9606	100271034	ENSG00000227474	-	-	-	-
9606	100271035	ENSG00000240305	-	-	-	-
9606	100271036	ENSG00000227777	-	-	-	-
9606	100271037	ENSG00000234981	-	-	-	-
9606	100271038	ENSG00000229757	-	-	-	-
9606	100271039	ENSG00000227331	-	-	-	-
9606	100271041	ENSG00000241307	-	-	-	-
9606	100271042	ENSG00000235294	-	-	-	-
9606	100271043	ENSG00000248843	-	-	-	-
9606	100271044	ENSG00000232926	-	-	-	-
9606	100271045	ENSG00000241917	-	-	-	-
9606	100271047	ENSG00000238069	-	-	-	-
9606	100271049	ENSG00000240519	-	-	-	-
9606	100271052	ENSG00000230867	-	-	-	-
9606	100271053	ENSG00000226216	-	-	-	-
9606	100271054	ENSG00000240752	-	-	-	-
9606	100271055	ENSG00000243314	-	-	-	-
9606	100271056	ENSG00000225147	-	-	-	-
9606	100271057	ENSG00000218872	-	-	-	-
9606	100271059	ENSG00000240724	-	-	-	-
9606	100271060	ENSG00000238111	-	-	-	-
9606	100271062	ENSG00000239615	-	-	-	-
9606	100271063	ENSG00000224114	-	-	-	-
9606	100271065	ENSG00000242635	-	-	-	-
9606	100271066	ENSG00000235605	-	-	-	-
9606	100271067	ENSG00000233329	-	-	-	-
9606	100271068	ENSG00000231449	-	-	-	-
9606	100271069	ENSG00000232723	-	-	-	-
9606	100271071	ENSG00000235110	-	-	-	-
9606	100271072	ENSG00000244621	-	-	-	-
9606	100271073	ENSG00000224706	-	-	-	-
9606	100271075	ENSG00000231029	-	-	-	-
9606	100271076	ENSG00000244048	-	-	-	-
9606	100271077	ENSG00000241204	-	-	-	-
9606	100271078	ENSG00000234637	-	-	-	-
9606	100271080	ENSG00000237162	-	-	-	-
9606	100271085	ENSG00000227523	-	-	-	-
9606	100271088	ENSG00000239393	-	-	-	-
9606	100271089	ENSG00000242399	-	-	-	-
9606	100271090	ENSG00000229795	-	-	-	-
9606	100271091	ENSG00000244099	-	-	-	-
9606	100271093	ENSG00000242608	-	-	-	-
9606	100271094	ENSG00000223450	-	-	-	-
9606	100271097	ENSG00000228874	-	-	-	-
9606	100271098	ENSG00000220237	-	-	-	-
9606	100271101	ENSG00000233416	-	-	-	-
9606	100271103	ENSG00000218472	-	-	-	-
9606	100271104	ENSG00000235869	-	-	-	-
9606	100271105	ENSG00000242829	-	-	-	-
9606	100271107	ENSG00000240775	-	-	-	-
9606	100271110	ENSG00000244563	-	-	-	-
9606	100271111	ENSG00000234839	-	-	-	-
9606	100271112	ENSG00000242199	-	-	-	-
9606	100271113	ENSG00000243920	-	-	-	-
9606	100271116	ENSG00000238183	-	-	-	-
9606	100271119	ENSG00000225907	-	-	-	-
9606	100271120	ENSG00000236317	-	-	-	-
9606	100271121	ENSG00000224646	-	-	-	-
9606	100271123	ENSG00000233946	-	-	-	-
9606	100271126	ENSG00000241011	-	-	-	-
9606	100271127	ENSG00000233562	-	-	-	-
9606	100271129	ENSG00000231022	-	-	-	-
9606	100271131	ENSG00000218351	-	-	-	-
9606	100271132	ENSG00000229920	-	-	-	-
9606	100271133	ENSG00000244217	-	-	-	-
9606	100271136	ENSG00000241744	-	-	-	-
9606	100271141	ENSG00000233072	-	-	-	-
9606	100271142	ENSG00000234088	-	-	-	-
9606	100271143	ENSG00000235002	-	-	-	-
9606	100271144	ENSG00000224800	-	-	-	-
9606	100271145	ENSG00000237475	-	-	-	-
9606	100271146	ENSG00000227645	-	-	-	-
9606	100271147	ENSG00000228301	-	-	-	-
9606	100271148	ENSG00000233071	-	-	-	-
9606	100271149	ENSG00000228965	-	-	-	-
9606	100271150	ENSG00000241261	-	-	-	-
9606	100271151	ENSG00000241809	-	-	-	-
9606	100271152	ENSG00000220694	-	-	-	-
9606	100271153	ENSG00000237593	-	-	-	-
9606	100271154	ENSG00000231965	-	-	-	-
9606	100271155	ENSG00000244235	-	-	-	-
9606	100271156	ENSG00000241961	-	-	-	-
9606	100271158	ENSG00000235670	-	-	-	-
9606	100271160	ENSG00000227187	-	-	-	-
9606	100271161	ENSG00000224019	-	-	-	-
9606	100271162	ENSG00000240068	-	-	-	-
9606	100271163	ENSG00000231688	-	-	-	-
9606	100271164	ENSG00000241344	-	-	-	-
9606	100271165	ENSG00000242318	-	-	-	-
9606	100271166	ENSG00000241981	-	-	-	-
9606	100271167	ENSG00000228489	-	-	-	-
9606	100271168	ENSG00000241829	-	-	-	-
9606	100271169	ENSG00000240674	-	-	-	-
9606	100271170	ENSG00000239870	-	-	-	-
9606	100271171	ENSG00000241739	-	-	-	-
9606	100271172	ENSG00000241187	-	-	-	-
9606	100271173	ENSG00000213663	-	-	-	-
9606	100271174	ENSG00000253946	-	-	-	-
9606	100271175	ENSG00000240729	-	-	-	-
9606	100271176	ENSG00000217181	-	-	-	-
9606	100271177	ENSG00000220110	-	-	-	-
9606	100271178	ENSG00000216977	-	-	-	-
9606	100271179	ENSG00000225343	-	-	-	-
9606	100271180	ENSG00000219776	-	-	-	-
9606	100271181	ENSG00000224593	-	-	-	-
9606	100271184	ENSG00000237551	-	-	-	-
9606	100271185	ENSG00000240237	-	-	-	-
9606	100271186	ENSG00000230188	-	-	-	-
9606	100271187	ENSG00000228781	-	-	-	-
9606	100271189	ENSG00000231804	-	-	-	-
9606	100271190	ENSG00000213669	-	-	-	-
9606	100271191	ENSG00000219722	-	-	-	-
9606	100271193	ENSG00000231359	-	-	-	-
9606	100271194	ENSG00000241853	-	-	-	-
9606	100271197	ENSG00000237083	-	-	-	-
9606	100271198	ENSG00000216642	-	-	-	-
9606	100271199	ENSG00000232612	-	-	-	-
9606	100271200	ENSG00000224545	-	-	-	-
9606	100271201	ENSG00000239261	-	-	-	-
9606	100271202	ENSG00000224797	-	-	-	-
9606	100271204	ENSG00000225251	-	-	-	-
9606	100271206	ENSG00000230469	-	-	-	-
9606	100271207	ENSG00000228992	-	-	-	-
9606	100271208	ENSG00000293370	-	-	-	-
9606	100271209	ENSG00000184139	-	-	-	-
9606	100271210	ENSG00000216639	-	-	-	-
9606	100271211	ENSG00000234982	-	-	-	-
9606	100271212	ENSG00000237088	-	-	-	-
9606	100271213	ENSG00000213798	-	-	-	-
9606	100271214	ENSG00000184961	-	-	-	-
9606	100271215	ENSG00000234358	-	-	-	-
9606	100271216	ENSG00000233518	-	-	-	-
9606	100271217	ENSG00000243020	-	-	-	-
9606	100271218	ENSG00000234109	-	-	-	-
9606	100271220	ENSG00000242991	-	-	-	-
9606	100271221	ENSG00000242931	-	-	-	-
